0.048;0;0;0;0
0.058;0;0;-3;-300
0.068;-1;-100;-11;-800
0.078;-3;-200;-25;-1400
0.088;-5;-200;-43;-1800
0.101;-8;-300;-70;-2700
0.108;-10;-200;-88;-1800
0.118;-13;-300;-116;-2800
0.128;-16;-300;-146;-3000
0.138;-19;-300;-179;-3300
0.147;-23;-400;-210;-3100
0.158;-27;-400;-250;-4000
0.168;-31;-400;-289;-3900
0.178;-34;-300;-328;-3900
0.187;-38;-400;-365;-3700
0.198;-42;-400;-412;-4700
0.208;-46;-400;-455;-4300
0.218;-49;-300;-499;-4400
0.228;-53;-400;-544;-4500
0.238;-56;-300;-589;-4500
0.248;-59;-300;-632;-4300
0.257;-61;-200;-665;-3300
0.268;-62;-100;-699;-3400
0.278;-62;0;-727;-2800
0.288;-62;0;-751;-2400
0.298;-61;100;-771;-2000
0.308;-59;200;-790;-1900
0.318;-57;200;-807;-1700
0.328;-55;200;-822;-1500
0.338;-52;300;-835;-1300
0.348;-49;300;-847;-1200
0.358;-46;300;-859;-1200
0.368;-42;400;-869;-1000
0.378;-38;400;-878;-900
0.388;-34;400;-886;-800
0.397;-29;500;-892;-600
0.408;-24;500;-899;-700
0.418;-19;500;-904;-500
0.43;-13;600;-910;-600
0.438;-9;400;-913;-300
0.448;-3;600;-916;-300
0.458;2;500;-918;-200
0.468;8;600;-919;-100
0.478;13;500;-919;0
0.488;19;600;-919;0
0.497;24;500;-919;0
0.508;30;600;-919;0
0.518;35;500;-919;0
0.528;40;500;-919;0
0.538;45;500;-919;0
0.548;50;500;-919;0
0.558;55;500;-919;0
0.568;59;400;-919;0
0.578;63;400;-919;0
0.588;67;400;-919;0
0.598;70;300;-919;0
0.608;73;300;-919;0
0.618;76;300;-919;0
0.628;79;300;-919;0
0.637;81;200;-919;0
0.648;83;200;-919;0
0.658;84;100;-919;0
0.668;85;100;-919;0
0.678;86;100;-919;0
0.69;86;0;-919;0
0.698;86;0;-919;0
0.708;86;0;-919;0
0.718;85;-100;-919;0
0.728;84;-100;-919;0
0.738;83;-100;-919;0
0.748;81;-200;-919;0
0.758;79;-200;-919;0
0.768;76;-300;-919;0
0.778;74;-200;-919;0
0.788;71;-300;-919;0
0.798;67;-400;-919;0
0.808;64;-300;-919;0
0.818;60;-400;-919;0
0.828;56;-400;-919;0
0.838;51;-500;-919;0
0.848;47;-400;-919;0
0.858;42;-500;-919;0
0.868;37;-500;-919;0
0.878;32;-500;-919;0
0.888;27;-500;-919;0
0.898;21;-600;-919;0
0.908;16;-500;-919;0
0.918;10;-600;-919;0
0.928;5;-500;-919;0
0.938;-1;-600;-919;0
0.948;-6;-500;-919;0
0.958;-12;-600;-919;0
0.968;-17;-500;-919;0
0.978;-23;-600;-919;0
0.988;-28;-500;-919;0
0.998;-33;-500;-919;0
1.008;-38;-500;-919;0
1.017;-43;-500;-919;0
1.028;-48;-500;-919;0
1.038;-52;-400;-919;0
1.048;-56;-400;-919;0
1.057;-60;-400;-919;0
1.068;-64;-400;-919;0
1.078;-68;-400;-919;0
1.088;-71;-300;-919;0
1.098;-74;-300;-919;0
1.108;-76;-200;-919;0
1.118;-79;-300;-919;0
1.128;-80;-100;-919;0
1.138;-82;-200;-919;0
1.148;-83;-100;-919;0
1.158;-84;-100;-919;0
1.168;-85;-100;-919;0
1.178;-85;0;-919;0
1.188;-85;0;-919;0
1.2;-84;100;-919;0
1.208;-83;100;-919;0
1.22;-81;200;-919;0
1.228;-80;100;-919;0
1.238;-78;200;-919;0
1.248;-76;200;-919;0
1.258;-73;300;-919;0
1.268;-71;200;-919;0
1.278;-67;400;-919;0
1.288;-64;300;-919;0
1.298;-60;400;-919;0
1.308;-56;400;-919;0
1.318;-52;400;-919;0
1.328;-48;400;-919;0
1.338;-43;500;-919;0
1.348;-38;500;-919;0
1.358;-33;500;-919;0
1.368;-28;500;-919;0
1.378;-23;500;-919;0
1.387;-18;500;-919;0
1.398;-13;500;-919;0
1.408;-7;600;-919;0
1.418;-2;500;-919;0
1.428;3;500;-919;0
1.438;9;600;-919;0
1.448;14;500;-919;0
1.457;19;500;-919;0
1.468;25;600;-919;0
1.478;30;500;-919;0
1.488;35;500;-919;0
1.498;39;400;-919;0
1.507;44;500;-919;0
1.518;48;400;-919;0
1.528;53;500;-919;0
1.537;56;300;-919;0
1.548;60;400;-919;0
1.558;64;400;-919;0
1.568;67;300;-919;0
1.578;70;300;-919;0
1.587;72;200;-919;0
1.598;75;300;-919;0
1.611;77;200;-919;0
1.618;78;100;-919;0
1.627;79;100;-919;0
1.637;80;100;-919;0
1.647;81;100;-919;0
1.657;81;0;-919;0
1.667;81;0;-919;0
1.678;81;0;-919;0
1.69;80;-100;-919;0
1.698;79;-100;-919;0
1.708;78;-100;-919;0
1.718;76;-200;-919;0
1.728;74;-200;-919;0
1.738;71;-300;-919;0
1.748;69;-200;-919;0
1.758;66;-300;-919;0
1.768;63;-300;-919;0
1.778;59;-400;-919;0
1.788;55;-400;-919;0
1.798;51;-400;-919;0
1.808;47;-400;-919;0
1.818;43;-400;-919;0
1.828;38;-500;-919;0
1.838;33;-500;-919;0
1.848;29;-400;-919;0
1.858;24;-500;-919;0
1.867;19;-500;-919;0
1.878;13;-600;-919;0
1.888;8;-500;-919;0
1.898;3;-500;-919;0
1.907;-2;-500;-919;0
1.918;-8;-600;-919;0
1.928;-13;-500;-919;0
1.938;-18;-500;-919;0
1.948;-23;-500;-919;0
1.958;-28;-500;-919;0
1.967;-32;-400;-919;0
1.978;-37;-500;-919;0
1.988;-42;-500;-919;0
1.998;-46;-400;-919;0
2.008;-50;-400;-919;0
2.018;-54;-400;-919;0
2.028;-58;-400;-919;0
2.038;-61;-300;-919;0
2.047;-64;-300;-919;0
2.058;-68;-400;-919;0
2.068;-70;-200;-919;0
2.078;-72;-200;-919;0
2.088;-74;-200;-919;0
2.098;-76;-200;-919;0
2.108;-78;-200;-919;0
2.118;-79;-100;-919;0
2.128;-79;0;-919;0
2.138;-80;-100;-919;0
2.15;-80;0;-919;0
2.158;-80;0;-919;0
2.17;-79;100;-919;0
2.178;-78;100;-919;0
2.188;-77;100;-919;0
2.198;-75;200;-919;0
2.208;-73;200;-919;0
2.218;-71;200;-919;0
2.228;-68;300;-919;0
2.238;-66;200;-919;0
2.248;-63;300;-919;0
2.258;-59;400;-919;0
2.268;-56;300;-919;0
2.278;-52;400;-919;0
2.288;-48;400;-919;0
2.298;-44;400;-919;0
2.308;-39;500;-919;0
2.318;-35;400;-919;0
2.328;-30;500;-919;0
2.338;-25;500;-919;0
2.348;-20;500;-919;0
2.358;-15;500;-919;0
2.368;-10;500;-919;0
2.378;-5;500;-919;0
2.387;-1;400;-919;0
2.398;5;600;-919;0
2.408;10;500;-919;0
2.418;15;500;-919;0
2.428;20;500;-919;0
2.438;25;500;-919;0
2.448;29;400;-919;0
2.458;34;500;-919;0
2.468;38;400;-919;0
2.478;43;500;-919;0
2.488;47;400;-919;0
2.498;51;400;-919;0
2.508;54;300;-919;0
2.518;58;400;-919;0
2.528;61;300;-919;0
2.538;64;300;-919;0
2.548;66;200;-919;0
2.558;69;300;-919;0
2.568;71;200;-919;0
2.578;73;200;-919;0
2.588;74;100;-919;0
2.598;75;100;-919;0
2.608;76;100;-919;0
2.618;76;0;-919;0
2.63;76;0;-919;0
2.638;76;0;-919;0
2.65;76;0;-919;0
2.658;75;-100;-919;0
2.668;74;-100;-919;0
2.678;73;-100;-919;0
2.688;71;-200;-919;0
2.698;69;-200;-919;0
2.708;66;-300;-919;0
2.718;64;-200;-919;0
2.728;61;-300;-919;0
2.738;58;-300;-919;0
2.748;54;-400;-919;0
2.758;51;-300;-919;0
2.768;47;-400;-919;0
2.777;43;-400;-919;0
2.788;39;-400;-919;0
2.798;34;-500;-919;0
2.808;30;-400;-919;0
2.818;25;-500;-919;0
2.828;21;-400;-919;0
2.837;16;-500;-919;0
2.848;11;-500;-919;0
2.858;6;-500;-919;0
2.868;1;-500;-919;0
2.877;-3;-400;-919;0
2.888;-9;-600;-919;0
2.898;-13;-400;-919;0
2.908;-18;-500;-919;0
2.917;-23;-500;-919;0
2.928;-28;-500;-919;0
2.938;-32;-400;-919;0
2.948;-37;-500;-919;0
2.958;-41;-400;-919;0
2.968;-45;-400;-919;0
2.978;-49;-400;-919;0
2.988;-52;-300;-919;0
2.998;-56;-400;-919;0
3.008;-59;-300;-919;0
3.018;-62;-300;-919;0
3.028;-64;-200;-919;0
3.038;-67;-300;-919;0
3.047;-69;-200;-919;0
3.057;-70;-100;-919;0
3.068;-72;-200;-919;0
3.078;-73;-100;-919;0
3.088;-74;-100;-919;0
3.098;-75;-100;-919;0
3.11;-75;0;-919;0
3.118;-75;0;-919;0
3.128;-75;0;-919;0
3.14;-74;100;-919;0
3.148;-73;100;-919;0
3.158;-71;200;-919;0
3.17;-69;200;-919;0
3.178;-68;100;-919;0
3.188;-66;200;-919;0
3.198;-63;300;-919;0
3.21;-60;300;-919;0
3.218;-58;200;-919;0
3.228;-54;400;-919;0
3.237;-51;300;-919;0
3.248;-47;400;-919;0
3.258;-44;300;-919;0
3.268;-40;400;-919;0
3.277;-36;400;-919;0
3.288;-31;500;-919;0
3.298;-27;400;-919;0
3.308;-22;500;-919;0
3.318;-18;400;-919;0
3.328;-13;500;-919;0
3.338;-8;500;-919;0
3.348;-3;500;-919;0
3.358;1;400;-919;0
3.368;6;500;-919;0
3.378;11;500;-919;0
3.388;16;500;-919;0
3.398;20;400;-919;0
3.408;25;500;-919;0
3.418;29;400;-919;0
3.428;33;400;-919;0
3.438;37;400;-919;0
3.448;41;400;-919;0
3.458;45;400;-919;0
3.468;49;400;-919;0
3.478;52;300;-919;0
3.487;55;300;-919;0
3.498;58;300;-919;0
3.508;61;300;-919;0
3.518;63;200;-919;0
3.528;65;200;-919;0
3.538;67;200;-919;0
3.548;68;100;-919;0
3.558;70;200;-919;0
3.568;71;100;-919;0
3.577;71;0;-919;0
3.588;72;100;-919;0
3.6;72;0;-919;0
3.608;72;0;-919;0
3.62;71;-100;-919;0
3.628;70;-100;-919;0
3.638;69;-100;-919;0
3.648;67;-200;-919;0
3.658;66;-100;-919;0
3.668;64;-200;-919;0
3.678;61;-300;-919;0
3.688;59;-200;-919;0
3.698;56;-300;-919;0
3.707;53;-300;-919;0
3.718;50;-300;-919;0
3.728;46;-400;-919;0
3.738;43;-300;-919;0
3.747;39;-400;-919;0
3.758;35;-400;-919;0
3.768;31;-400;-919;0
3.778;26;-500;-919;0
3.788;22;-400;-919;0
3.798;18;-400;-919;0
3.808;13;-500;-919;0
3.817;9;-400;-919;0
3.828;4;-500;-919;0
3.838;-1;-500;-919;0
3.848;-5;-400;-919;0
3.858;-10;-500;-919;0
3.867;-14;-400;-919;0
3.878;-19;-500;-919;0
3.888;-23;-400;-919;0
3.898;-27;-400;-919;0
3.907;-31;-400;-919;0
3.918;-36;-500;-919;0
3.928;-40;-400;-919;0
3.938;-43;-300;-919;0
3.948;-47;-400;-919;0
3.957;-50;-300;-919;0
3.968;-53;-300;-919;0
3.978;-56;-300;-919;0
3.988;-59;-300;-919;0
3.998;-61;-200;-919;0
4.008;-63;-200;-919;0
4.017;-65;-200;-919;0
4.028;-67;-200;-919;0
4.038;-68;-100;-919;0
4.048;-69;-100;-919;0
4.058;-69;0;-919;0
4.068;-70;-100;-919;0
4.078;-70;0;-919;0
4.088;-70;0;-919;0
4.098;-69;100;-919;0
4.108;-69;0;-919;0
4.117;-68;100;-919;0
4.128;-66;200;-919;0
4.138;-65;100;-919;0
4.148;-63;200;-919;0
4.158;-61;200;-919;0
4.168;-58;300;-919;0
4.178;-56;200;-919;0
4.188;-53;300;-919;0
4.198;-50;300;-919;0
4.208;-47;300;-919;0
4.218;-43;400;-919;0
4.228;-39;400;-919;0
4.237;-36;300;-919;0
4.248;-32;400;-919;0
4.258;-28;400;-919;0
4.268;-23;500;-919;0
4.278;-19;400;-919;0
4.288;-15;400;-919;0
4.298;-10;500;-919;0
4.308;-6;400;-919;0
4.318;-1;500;-919;0
4.328;3;400;-919;0
4.338;7;400;-919;0
4.348;12;500;-919;0
4.358;16;400;-919;0
4.368;20;400;-919;0
4.378;25;500;-919;0
4.388;29;400;-919;0
4.398;33;400;-919;0
4.408;36;300;-919;0
4.418;40;400;-919;0
4.428;43;300;-919;0
4.438;47;400;-919;0
4.448;50;300;-919;0
4.458;53;300;-919;0
4.468;55;200;-919;0
4.478;57;200;-919;0
4.488;60;300;-919;0
4.498;61;100;-919;0
4.508;63;200;-919;0
4.518;64;100;-919;0
4.528;65;100;-919;0
4.54;66;100;-919;0
4.548;67;100;-919;0
4.56;67;0;-919;0
4.568;67;0;-919;0
4.578;67;0;-919;0
4.59;66;-100;-919;0
4.598;65;-100;-919;0
4.608;64;-100;-919;0
4.618;62;-200;-919;0
4.628;60;-200;-919;0
4.644;57;-300;-919;0
4.648;56;-100;-919;0
4.658;54;-200;-919;0
4.668;51;-300;-919;0
4.678;48;-300;-919;0
4.688;45;-300;-919;0
4.698;42;-300;-919;0
4.708;38;-400;-919;0
4.718;35;-300;-919;0
4.728;31;-400;-919;0
4.738;27;-400;-919;0
4.748;23;-400;-919;0
4.758;19;-400;-919;0
4.768;15;-400;-919;0
4.778;11;-400;-919;0
4.788;6;-500;-919;0
4.798;2;-400;-919;0
4.808;-2;-400;-919;0
4.818;-7;-500;-919;0
4.828;-11;-400;-919;0
4.838;-15;-400;-919;0
4.848;-19;-400;-919;0
4.858;-23;-400;-919;0
4.868;-27;-400;-919;0
4.878;-31;-400;-919;0
4.888;-35;-400;-919;0
4.898;-38;-300;-919;0
4.908;-42;-400;-919;0
4.918;-45;-300;-919;0
4.927;-48;-300;-919;0
4.938;-51;-300;-919;0
4.948;-53;-200;-919;0
4.958;-56;-300;-919;0
4.969;-58;-200;-919;0
4.978;-60;-200;-919;0
4.992;-62;-200;-919;0
4.998;-62;0;-919;0
5.008;-64;-200;-919;0
5.018;-64;0;-919;0
5.03;-65;-100;-919;0
5.038;-65;0;-919;0
5.048;-65;0;-919;0
5.06;-65;0;-919;0
5.068;-65;0;-919;0
5.08;-63;200;-919;0
5.097;-61;200;-919;0
5.099;-61;0;-919;0
5.116;-58;300;-919;0
5.118;-58;0;-919;0
5.128;-56;200;-919;0
5.138;-53;300;-919;0
5.148;-51;200;-919;0
5.158;-48;300;-919;0
5.168;-45;300;-919;0
5.178;-42;300;-919;0
5.188;-39;300;-919;0
5.198;-35;400;-919;0
5.207;-32;300;-919;0
5.218;-28;400;-919;0
5.228;-24;400;-919;0
5.238;-20;400;-919;0
5.248;-16;400;-919;0
5.258;-12;400;-919;0
5.268;-8;400;-919;0
5.278;-4;400;-919;0
5.288;0;400;-919;0
5.298;4;400;-919;0
5.308;8;400;-919;0
5.318;13;500;-919;0
5.328;17;400;-919;0
5.338;20;300;-919;0
5.348;24;400;-919;0
5.357;28;400;-919;0
5.368;32;400;-919;0
5.378;35;300;-919;0
5.388;38;300;-919;0
5.398;42;400;-919;0
5.408;45;300;-919;0
5.418;47;200;-919;0
5.428;50;300;-919;0
5.438;52;200;-919;0
5.448;54;200;-919;0
5.458;56;200;-919;0
5.468;58;200;-919;0
5.478;59;100;-919;0
5.488;60;100;-919;0
5.5;61;100;-919;0
5.508;62;100;-919;0
5.518;62;0;-919;0
5.53;62;0;-919;0
5.538;62;0;-919;0
5.55;61;-100;-919;0
5.558;61;0;-919;0
5.568;60;-100;-919;0
5.578;59;-100;-919;0
5.588;57;-200;-919;0
5.599;55;-200;-919;0
5.608;54;-100;-919;0
5.618;51;-300;-919;0
5.628;49;-200;-919;0
5.638;46;-300;-919;0
5.648;44;-200;-919;0
5.658;41;-300;-919;0
5.668;38;-300;-919;0
5.678;34;-400;-919;0
5.688;31;-300;-919;0
5.698;27;-400;-919;0
5.708;24;-300;-919;0
5.718;20;-400;-919;0
5.728;16;-400;-919;0
5.738;12;-400;-919;0
5.748;8;-400;-919;0
5.758;4;-400;-919;0
5.767;1;-300;-919;0
5.778;-4;-500;-919;0
5.788;-8;-400;-919;0
5.798;-12;-400;-919;0
5.808;-16;-400;-919;0
5.818;-19;-300;-919;0
5.828;-23;-400;-919;0
5.838;-27;-400;-919;0
5.848;-30;-300;-919;0
5.858;-34;-400;-919;0
5.868;-37;-300;-919;0
5.878;-40;-300;-919;0
5.887;-42;-200;-919;0
5.898;-45;-300;-919;0
5.908;-48;-300;-919;0
5.918;-50;-200;-919;0
5.928;-52;-200;-919;0
5.938;-54;-200;-919;0
5.948;-56;-200;-919;0
5.958;-57;-100;-919;0
5.98;-60;-300;-919;0
5.99;-60;0;-919;0
5.991;-60;0;-919;0
6;-60;0;-919;0
6.008;-61;-100;-919;0
6.02;-61;0;-919;0
6.028;-60;100;-919;0
6.04;-59;100;-919;0
6.05;-58;100;-919;0
6.058;-58;0;-919;0
6.068;-56;200;-919;0
6.077;-55;100;-919;0
6.088;-53;200;-919;0
6.098;-51;200;-919;0
6.108;-49;200;-919;0
6.118;-46;300;-919;0
6.128;-44;200;-919;0
6.138;-41;300;-919;0
6.148;-38;300;-919;0
6.158;-35;300;-919;0
6.168;-31;400;-919;0
6.178;-28;300;-919;0
6.188;-25;300;-919;0
6.198;-21;400;-919;0
6.208;-17;400;-919;0
6.218;-14;300;-919;0
6.228;-10;400;-919;0
6.237;-6;400;-919;0
6.248;-2;400;-919;0
6.258;2;400;-919;0
6.268;6;400;-919;0
6.277;9;300;-919;0
6.288;13;400;-919;0
6.298;17;400;-919;0
6.308;20;300;-919;0
6.318;24;400;-919;0
6.328;27;300;-919;0
6.338;31;400;-919;0
6.348;34;300;-919;0
6.358;37;300;-919;0
6.367;39;200;-919;0
6.378;42;300;-919;0
6.388;45;300;-919;0
6.398;47;200;-919;0
6.408;49;200;-919;0
6.417;51;200;-919;0
6.428;53;200;-919;0
6.438;54;100;-919;0
6.448;55;100;-919;0
6.458;56;100;-919;0
6.468;57;100;-919;0
6.478;57;0;-919;0
6.49;57;0;-919;0
6.498;57;0;-919;0
6.51;57;0;-919;0
6.518;57;0;-919;0
6.53;56;-100;-919;0
