0.048;0;0;0;0
6.538;55;-100;-919;0
6.548;54;-100;-919;0
6.557;52;-200;-919;0
6.568;51;-100;-919;0
6.577;49;-200;-919;0
6.588;47;-200;-919;0
6.598;44;-300;-919;0
6.608;42;-200;-919;0
6.618;39;-300;-919;0
6.628;36;-300;-919;0
6.638;33;-300;-919;0
6.648;30;-300;-919;0
6.658;27;-300;-919;0
6.668;24;-300;-919;0
6.678;20;-400;-919;0
6.688;17;-300;-919;0
6.698;13;-400;-919;0
6.708;10;-300;-919;0
6.718;6;-400;-919;0
6.728;2;-400;-919;0
6.738;-1;-300;-919;0
6.748;-5;-400;-919;0
6.758;-9;-400;-919;0
6.768;-12;-300;-919;0
6.777;-15;-300;-919;0
6.788;-19;-400;-919;0
6.798;-23;-400;-919;0
6.808;-26;-300;-919;0
6.817;-29;-300;-919;0
6.828;-32;-300;-919;0
6.838;-35;-300;-919;0
6.847;-38;-300;-919;0
6.858;-41;-300;-919;0
6.868;-43;-200;-919;0
6.878;-45;-200;-919;0
6.888;-47;-200;-919;0
6.898;-49;-200;-919;0
6.908;-51;-200;-919;0
6.917;-52;-100;-919;0
6.928;-53;-100;-919;0
6.938;-54;-100;-919;0
6.948;-55;-100;-919;0
6.958;-56;-100;-919;0
6.97;-56;0;-919;0
6.978;-56;0;-919;0
6.988;-56;0;-919;0
7;-55;100;-919;0
7.008;-55;0;-919;0
7.018;-54;100;-919;0
7.028;-53;100;-919;0
7.038;-51;200;-919;0
7.048;-50;100;-919;0
7.058;-48;200;-919;0
7.068;-46;200;-919;0
7.078;-44;200;-919;0
7.088;-42;200;-919;0
7.098;-39;300;-919;0
7.108;-36;300;-919;0
7.118;-34;200;-919;0
7.128;-31;300;-919;0
7.138;-28;300;-919;0
7.148;-25;300;-919;0
7.158;-21;400;-919;0
7.168;-18;300;-919;0
7.178;-15;300;-919;0
7.188;-11;400;-919;0
7.198;-8;300;-919;0
7.208;-4;400;-919;0
7.218;0;400;-919;0
7.228;3;300;-919;0
7.238;7;400;-919;0
7.248;10;300;-919;0
7.258;13;300;-919;0
7.268;17;400;-919;0
7.278;20;300;-919;0
7.288;23;300;-919;0
7.298;26;300;-919;0
7.308;29;300;-919;0
7.318;32;300;-919;0
7.328;35;300;-919;0
7.338;37;200;-919;0
7.348;40;300;-919;0
7.358;42;200;-919;0
7.368;44;200;-919;0
7.377;46;200;-919;0
7.387;47;100;-919;0
7.398;49;200;-919;0
7.408;50;100;-919;0
7.418;51;100;-919;0
7.428;52;100;-919;0
7.438;52;0;-919;0
7.448;53;100;-919;0
7.457;53;0;-919;0
7.468;53;0;-919;0
7.48;52;-100;-919;0
7.49;52;0;-919;0
7.498;51;-100;-919;0
7.508;50;-100;-919;0
7.518;49;-100;-919;0
7.528;47;-200;-919;0
7.538;46;-100;-919;0
7.548;44;-200;-919;0
7.557;42;-200;-919;0
7.568;40;-200;-919;0
7.578;37;-300;-919;0
7.588;35;-200;-919;0
7.598;32;-300;-919;0
7.608;30;-200;-919;0
7.618;27;-300;-919;0
7.628;24;-300;-919;0
7.638;21;-300;-919;0
7.648;17;-400;-919;0
7.658;14;-300;-919;0
7.668;11;-300;-919;0
7.678;7;-400;-919;0
7.688;4;-300;-919;0
7.698;1;-300;-919;0
7.708;-3;-400;-919;0
7.718;-6;-300;-919;0
7.728;-9;-300;-919;0
7.738;-13;-400;-919;0
7.748;-16;-300;-919;0
7.758;-19;-300;-919;0
7.768;-22;-300;-919;0
7.778;-25;-300;-919;0
7.788;-28;-300;-919;0
7.798;-31;-300;-919;0
7.808;-33;-200;-919;0
7.818;-36;-300;-919;0
7.828;-38;-200;-919;0
7.838;-40;-200;-919;0
7.848;-42;-200;-919;0
7.858;-44;-200;-919;0
7.868;-46;-200;-919;0
7.878;-47;-100;-919;0
7.888;-48;-100;-919;0
7.898;-49;-100;-919;0
7.91;-50;-100;-919;0
7.918;-51;-100;-919;0
7.928;-51;0;-919;0
7.94;-51;0;-919;0
7.948;-51;0;-919;0
7.96;-51;0;-919;0
7.968;-51;0;-919;0
7.98;-50;100;-919;0
7.988;-49;100;-919;0
8;-47;200;-919;0
8.008;-46;100;-919;0
8.018;-45;100;-919;0
8.028;-43;200;-919;0
8.037;-41;200;-919;0
8.047;-40;100;-919;0
8.058;-37;300;-919;0
8.068;-35;200;-919;0
8.078;-32;300;-919;0
8.088;-30;200;-919;0
8.097;-27;300;-919;0
8.108;-24;300;-919;0
8.118;-21;300;-919;0
8.128;-18;300;-919;0
8.138;-15;300;-919;0
8.147;-12;300;-919;0
8.158;-9;300;-919;0
8.168;-6;300;-919;0
8.178;-2;400;-919;0
8.188;1;300;-919;0
8.197;4;300;-919;0
8.208;7;300;-919;0
8.218;11;400;-919;0
8.228;14;300;-919;0
8.238;17;300;-919;0
8.248;20;300;-919;0
8.258;23;300;-919;0
8.268;25;200;-919;0
8.278;28;300;-919;0
8.288;31;300;-919;0
8.298;33;200;-919;0
8.308;35;200;-919;0
8.318;37;200;-919;0
8.328;39;200;-919;0
8.338;41;200;-919;0
8.348;43;200;-919;0
8.358;44;100;-919;0
8.368;45;100;-919;0
8.378;46;100;-919;0
8.388;47;100;-919;0
8.4;48;100;-919;0
8.408;48;0;-919;0
8.418;48;0;-919;0
8.428;48;0;-919;0
8.438;48;0;-919;0
8.448;48;0;-919;0
8.458;47;-100;-919;0
8.468;46;-100;-919;0
8.478;45;-100;-919;0
8.488;44;-100;-919;0
8.498;43;-100;-919;0
8.508;41;-200;-919;0
8.518;39;-200;-919;0
8.528;37;-200;-919;0
8.538;35;-200;-919;0
8.548;33;-200;-919;0
8.558;31;-200;-919;0
8.567;29;-200;-919;0
8.578;26;-300;-919;0
8.588;23;-300;-919;0
8.598;20;-300;-919;0
8.608;17;-300;-919;0
8.618;15;-200;-919;0
8.628;12;-300;-919;0
8.638;8;-400;-919;0
8.648;5;-300;-919;0
8.658;2;-300;-919;0
8.668;-1;-300;-919;0
8.678;-4;-300;-919;0
8.687;-7;-300;-919;0
8.698;-10;-300;-919;0
8.708;-13;-300;-919;0
8.718;-16;-300;-919;0
8.728;-19;-300;-919;0
8.738;-21;-200;-919;0
8.748;-24;-300;-919;0
8.758;-27;-300;-919;0
8.768;-29;-200;-919;0
8.777;-31;-200;-919;0
8.788;-34;-300;-919;0
8.798;-36;-200;-919;0
8.808;-38;-200;-919;0
8.818;-39;-100;-919;0
8.828;-41;-200;-919;0
8.838;-42;-100;-919;0
8.848;-43;-100;-919;0
8.87;-45;-200;-919;0
8.871;-45;0;-919;0
8.878;-46;-100;-919;0
8.888;-46;0;-919;0
8.9;-47;-100;-919;0
8.908;-47;0;-919;0
8.918;-47;0;-919;0
8.93;-46;100;-919;0
8.938;-46;0;-919;0
8.948;-45;100;-919;0
8.958;-44;100;-919;0
8.968;-43;100;-919;0
8.978;-42;100;-919;0
8.988;-40;200;-919;0
8.998;-39;100;-919;0
9.008;-37;200;-919;0
9.018;-35;200;-919;0
9.028;-33;200;-919;0
9.038;-31;200;-919;0
9.048;-28;300;-919;0
9.058;-26;200;-919;0
9.068;-23;300;-919;0
9.078;-21;200;-919;0
9.088;-18;300;-919;0
9.097;-16;200;-919;0
9.108;-13;300;-919;0
9.118;-10;300;-919;0
9.127;-7;300;-919;0
9.138;-4;300;-919;0
9.148;-1;300;-919;0
9.157;2;300;-919;0
9.168;5;300;-919;0
9.178;8;300;-919;0
9.187;11;300;-919;0
9.198;14;300;-919;0
9.208;16;200;-919;0
9.217;19;300;-919;0
9.228;22;300;-919;0
9.237;24;200;-919;0
9.248;26;200;-919;0
9.258;29;300;-919;0
9.268;31;200;-919;0
9.278;33;200;-919;0
9.288;35;200;-919;0
9.298;36;100;-919;0
9.308;38;200;-919;0
9.318;39;100;-919;0
9.328;40;100;-919;0
9.338;41;100;-919;0
9.348;42;100;-919;0
9.358;43;100;-919;0
9.37;43;0;-919;0
9.378;43;0;-919;0
9.39;44;100;-919;0
9.398;44;0;-919;0
9.41;43;-100;-919;0
9.418;43;0;-919;0
9.428;42;-100;-919;0
9.438;41;-100;-919;0
9.448;40;-100;-919;0
9.458;39;-100;-919;0
9.468;38;-100;-919;0
9.478;36;-200;-919;0
9.49;34;-200;-919;0
9.498;33;-100;-919;0
9.508;31;-200;-919;0
9.518;29;-200;-919;0
9.528;27;-200;-919;0
9.538;25;-200;-919;0
9.548;22;-300;-919;0
9.558;20;-200;-919;0
9.568;17;-300;-919;0
9.578;15;-200;-919;0
9.588;12;-300;-919;0
9.598;9;-300;-919;0
9.608;6;-300;-919;0
9.618;4;-200;-919;0
9.628;1;-300;-919;0
9.638;-2;-300;-919;0
9.649;-5;-300;-919;0
9.658;-8;-300;-919;0
9.668;-10;-200;-919;0
9.677;-13;-300;-919;0
9.688;-16;-300;-919;0
9.698;-18;-200;-919;0
9.707;-20;-200;-919;0
9.718;-23;-300;-919;0
9.728;-25;-200;-919;0
9.74;-28;-300;-919;0
9.748;-29;-100;-919;0
9.758;-31;-200;-919;0
9.768;-33;-200;-919;0
9.778;-35;-200;-919;0
9.788;-36;-100;-919;0
9.798;-37;-100;-919;0
9.808;-39;-200;-919;0
9.82;-40;-100;-919;0
9.828;-40;0;-919;0
9.838;-41;-100;-919;0
9.848;-42;-100;-919;0
9.858;-42;0;-919;0
9.87;-42;0;-919;0
9.878;-42;0;-919;0
9.888;-42;0;-919;0
9.898;-41;100;-919;0
9.908;-41;0;-919;0
9.918;-40;100;-919;0
9.928;-39;100;-919;0
9.938;-38;100;-919;0
9.948;-37;100;-919;0
9.958;-36;100;-919;0
9.968;-34;200;-919;0
9.978;-32;200;-919;0
9.988;-31;100;-919;0
9.998;-29;200;-919;0
10.008;-27;200;-919;0
10.018;-25;200;-919;0
10.027;-23;200;-919;0
10.038;-20;300;-919;0
10.048;-18;200;-919;0
10.058;-15;300;-919;0
10.068;-13;200;-919;0
10.078;-10;300;-919;0
10.088;-7;300;-919;0
10.098;-5;200;-919;0
10.108;-2;300;-919;0
10.118;0;200;-919;0
10.128;3;300;-919;0
10.138;6;300;-919;0
10.148;8;200;-919;0
10.158;11;300;-919;0
10.168;13;200;-919;0
10.178;16;300;-919;0
10.187;18;200;-919;0
10.198;20;200;-919;0
10.208;23;300;-919;0
10.218;25;200;-919;0
10.228;27;200;-919;0
10.238;28;100;-919;0
10.248;30;200;-919;0
10.258;32;200;-919;0
10.268;33;100;-919;0
10.31;37;400;-919;0
10.311;38;100;-919;0
10.313;38;0;-919;0
10.314;38;0;-919;0
10.318;38;0;-919;0
10.34;39;100;-919;0
10.341;39;0;-919;0
10.35;39;0;-919;0
10.358;39;0;-919;0
10.37;39;0;-919;0
10.378;39;0;-919;0
10.39;38;-100;-919;0
10.398;37;-100;-919;0
10.408;37;0;-919;0
10.437;33;-400;-919;0
10.438;33;0;-919;0
10.439;33;0;-919;0
10.448;32;-100;-919;0
10.458;30;-200;-919;0
10.468;29;-100;-919;0
10.478;27;-200;-919;0
10.488;25;-200;-919;0
10.498;23;-200;-919;0
10.507;21;-200;-919;0
10.518;19;-200;-919;0
10.528;16;-300;-919;0
10.538;14;-200;-919;0
10.548;12;-200;-919;0
10.558;9;-300;-919;0
10.568;7;-200;-919;0
10.578;4;-300;-919;0
10.588;2;-200;-919;0
10.598;0;-200;-919;0
10.608;-3;-300;-919;0
10.617;-5;-200;-919;0
10.628;-8;-300;-919;0
10.638;-10;-200;-919;0
10.648;-13;-300;-919;0
10.658;-15;-200;-919;0
10.668;-17;-200;-919;0
10.678;-19;-200;-919;0
10.688;-21;-200;-919;0
10.698;-23;-200;-919;0
10.708;-25;-200;-919;0
10.718;-27;-200;-919;0
10.728;-29;-200;-919;0
10.737;-30;-100;-919;0
10.748;-32;-200;-919;0
10.758;-33;-100;-919;0
10.767;-34;-100;-919;0
10.778;-35;-100;-919;0
10.788;-36;-100;-919;0
10.798;-36;0;-919;0
10.807;-37;-100;-919;0
10.818;-37;0;-919;0
10.83;-37;0;-919;0
10.838;-37;0;-919;0
10.85;-37;0;-919;0
10.858;-37;0;-919;0
10.868;-37;0;-919;0
10.878;-36;100;-919;0
10.888;-35;100;-919;0
10.9;-34;100;-919;0
10.908;-33;100;-919;0
10.917;-32;100;-919;0
10.928;-31;100;-919;0
10.938;-29;200;-919;0
10.948;-28;100;-919;0
10.957;-27;100;-919;0
10.968;-25;200;-919;0
10.977;-23;200;-919;0
10.988;-21;200;-919;0
10.998;-19;200;-919;0
11.008;-17;200;-919;0
11.018;-15;200;-919;0
11.028;-12;300;-919;0
11.037;-10;200;-919;0
11.048;-8;200;-919;0
11.057;-6;200;-919;0
11.068;-3;300;-919;0
11.078;-1;200;-919;0
11.088;1;200;-919;0
11.098;4;300;-919;0
11.108;6;200;-919;0
11.117;8;200;-919;0
11.128;11;300;-919;0
11.137;13;200;-919;0
11.148;15;200;-919;0
11.158;17;200;-919;0
11.168;19;200;-919;0
11.178;21;200;-919;0
11.188;23;200;-919;0
11.198;24;100;-919;0
11.208;26;200;-919;0
11.218;27;100;-919;0
11.228;29;200;-919;0
11.237;30;100;-919;0
11.248;31;100;-919;0
11.258;32;100;-919;0
11.268;33;100;-919;0
11.278;33;0;-919;0
11.288;34;100;-919;0
11.298;34;0;-919;0
11.31;34;0;-919;0
11.318;34;0;-919;0
11.33;34;0;-919;0
11.338;34;0;-919;0
11.348;34;0;-919;0
11.358;33;-100;-919;0
11.38;32;-100;-919;0
11.381;31;-100;-919;0
11.388;31;0;-919;0
11.4;30;-100;-919;0
11.408;29;-100;-919;0
11.418;27;-200;-919;0
11.428;26;-100;-919;0
11.438;24;-200;-919;0
11.447;23;-100;-919;0
11.458;21;-200;-919;0
11.468;19;-200;-919;0
11.478;17;-200;-919;0
11.487;16;-100;-919;0
11.498;13;-300;-919;0
11.508;11;-200;-919;0
11.518;9;-200;-919;0
11.528;7;-200;-919;0
11.538;5;-200;-919;0
11.548;3;-200;-919;0
11.558;1;-200;-919;0
11.568;-2;-300;-919;0
11.578;-4;-200;-919;0
11.588;-6;-200;-919;0
11.598;-8;-200;-919;0
11.608;-10;-200;-919;0
11.618;-12;-200;-919;0
11.628;-14;-200;-919;0
11.638;-16;-200;-919;0
11.648;-18;-200;-919;0
11.658;-20;-200;-919;0
11.668;-21;-100;-919;0
11.678;-23;-200;-919;0
11.688;-24;-100;-919;0
11.698;-26;-200;-919;0
11.708;-27;-100;-919;0
11.718;-28;-100;-919;0
11.728;-29;-100;-919;0
11.74;-30;-100;-919;0
11.748;-31;-100;-919;0
11.758;-32;-100;-919;0
11.77;-32;0;-919;0
11.778;-32;0;-919;0
11.79;-33;-100;-919;0
11.798;-33;0;-919;0
11.81;-33;0;-919;0
11.818;-33;0;-919;0
11.83;-32;100;-919;0
11.838;-32;0;-919;0
11.848;-31;100;-919;0
11.86;-30;100;-919;0
11.868;-30;0;-919;0
11.878;-29;100;-919;0
11.888;-28;100;-919;0
11.898;-26;200;-919;0
11.908;-25;100;-919;0
11.918;-24;100;-919;0
11.928;-22;200;-919;0
11.938;-21;100;-919;0
11.948;-19;200;-919;0
11.958;-17;200;-919;0
11.968;-16;100;-919;0
11.978;-14;200;-919;0
11.988;-12;200;-919;0
11.998;-10;200;-919;0
12.008;-8;200;-919;0
12.018;-6;200;-919;0
12.028;-4;200;-919;0
12.038;-2;200;-919;0
12.048;0;200;-919;0
12.058;2;200;-919;0
12.068;4;200;-919;0
12.078;6;200;-919;0
12.088;8;200;-919;0
12.098;10;200;-919;0
12.108;12;200;-919;0
12.118;14;200;-919;0
12.129;16;200;-919;0
12.137;17;100;-919;0
12.148;19;200;-919;0
12.158;20;100;-919;0
12.167;22;200;-919;0
12.178;23;100;-919;0
12.188;24;100;-919;0
12.2;25;100;-919;0
12.208;26;100;-919;0
12.218;27;100;-919;0
12.228;28;100;-919;0
12.24;29;100;-919;0
12.248;29;0;-919;0
12.26;29;0;-919;0
12.268;30;100;-919;0
12.28;30;0;-919;0
12.288;30;0;-919;0
12.3;30;0;-919;0
12.308;29;-100;-919;0
12.318;29;0;-919;0
12.33;28;-100;-919;0
12.338;28;0;-919;0
12.348;27;-100;-919;0
12.358;26;-100;-919;0
12.368;25;-100;-919;0
12.378;24;-100;-919;0
12.388;23;-100;-919;0
12.398;22;-100;-919;0
12.408;20;-200;-919;0
12.42;18;-200;-919;0
12.428;17;-100;-919;0
12.438;16;-100;-919;0
12.448;14;-200;-919;0
12.458;12;-200;-919;0
12.468;11;-100;-919;0
12.478;9;-200;-919;0
12.488;7;-200;-919;0
12.498;5;-200;-919;0
12.508;3;-200;-919;0
12.518;1;-200;-919;0
12.528;-1;-200;-919;0
12.538;-2;-100;-919;0
12.547;-4;-200;-919;0
12.558;-6;-200;-919;0
12.567;-8;-200;-919;0
12.578;-10;-200;-919;0
12.588;-11;-100;-919;0
12.598;-13;-200;-919;0
12.607;-15;-200;-919;0
12.618;-16;-100;-919;0
12.628;-18;-200;-919;0
12.638;-19;-100;-919;0
12.648;-20;-100;-919;0
12.658;-22;-200;-919;0
12.668;-23;-100;-919;0
12.678;-24;-100;-919;0
12.688;-25;-100;-919;0
12.697;-25;0;-919;0
12.707;-26;-100;-919;0
12.718;-27;-100;-919;0
12.728;-27;0;-919;0
12.738;-28;-100;-919;0
12.747;-28;0;-919;0
12.757;-28;0;-919;0
12.767;-28;0;-919;0
12.777;-28;0;-919;0
12.787;-28;0;-919;0
12.797;-27;100;-919;0
12.807;-27;0;-919;0
12.818;-26;100;-919;0
12.827;-26;0;-919;0
12.838;-25;100;-919;0
12.848;-24;100;-919;0
12.858;-23;100;-919;0
12.868;-22;100;-919;0
12.878;-21;100;-919;0
12.888;-19;200;-919;0
12.897;-18;100;-919;0
12.908;-17;100;-919;0
12.918;-15;200;-919;0
12.928;-14;100;-919;0
12.938;-12;200;-919;0
12.95;-10;200;-919;0
12.958;-9;100;-919;0
12.968;-7;200;-919;0
12.978;-6;100;-919;0
12.988;-4;200;-919;0
