0.234;0;0;0;0.02
0.244;-0.15;-15;0;0.06
0.254;-0.45;-30;0;0.09
0.264;-0.75;-30;0;0.12
0.274;-1.05;-30;0;0.15
0.284;-1.5;-45;0.01;0.18
0.294;-1.95;-45;0.01;0.2
0.304;-2.55;-60;0.01;0.21
0.314;-3.15;-60;0.01;0.23
0.324;-3.75;-60;0.02;0.25
0.334;-4.35;-60;0.02;0.26
0.344;-4.8;-45;0.02;0.27
0.354;-5.4;-60;0.02;0.29
0.363;-6;-60;0.03;0.26
0.374;-6.6;-60;0.03;0.33
0.384;-7.2;-60;0.03;0.31
0.394;-7.8;-60;0.04;0.32
0.404;-8.25;-45;0.04;0.32
0.414;-8.85;-60;0.04;0.33
0.423;-9.15;-30;0.04;0.28
0.434;-9.6;-45;0.05;0.3
0.444;-9.75;-15;0.05;0.23
0.454;-9.75;0;0.05;0.2
0.464;-9.75;0;0.05;0.18
0.473;-9.6;15;0.06;0.14
0.484;-9.45;15;0.06;0.15
0.493;-9.15;30;0.06;0.12
0.504;-8.85;30;0.06;0.13
0.514;-8.4;45;0.06;0.1
0.524;-7.95;45;0.06;0.1
0.534;-7.35;60;0.06;0.1
0.544;-6.9;45;0.06;0.08
0.553;-6.3;60;0.06;0.06
0.564;-5.55;75;0.06;0.08
0.574;-4.95;60;0.07;0.06
0.584;-4.35;60;0.07;0.06
0.594;-3.6;75;0.07;0.06
0.604;-2.85;75;0.07;0.05
0.614;-1.95;90;0.07;0.04
0.624;-1.2;75;0.07;0.04
0.633;-0.45;75;0.07;0.03
0.644;0.6;105;0.07;0.03
0.654;1.35;75;0.07;0.03
0.664;2.25;90;0.07;0.02
0.674;3;75;0.07;0.01
0.684;3.9;90;0.07;0.01
0.694;4.65;75;0.07;0
0.704;5.55;90;0.07;0
0.714;6.3;75;0.07;0
0.724;7.2;90;0.07;0
0.734;7.95;75;0.07;0
0.744;8.55;60;0.07;0
0.753;9.3;75;0.07;0
0.764;9.9;60;0.07;0
0.774;10.5;60;0.07;0
0.784;11.1;60;0.07;0
0.794;11.55;45;0.07;0
0.804;12;45;0.07;0
0.814;12.45;45;0.07;0
0.824;12.75;30;0.07;0
0.834;13.05;30;0.07;0
0.843;13.2;15;0.07;0
0.853;13.35;15;0.07;0
0.864;13.5;15;0.07;0
0.874;13.65;15;0.07;0
0.883;13.65;0;0.07;0
0.894;13.65;0;0.07;0
0.908;13.35;-30;0.07;0
0.914;13.35;0;0.07;0
0.924;13.05;-30;0.07;0
0.934;12.75;-30;0.07;0
0.944;12.45;-30;0.07;0
0.954;12;-45;0.07;0
0.964;11.55;-45;0.07;0
0.974;11.1;-45;0.07;0
0.984;10.5;-60;0.07;0
0.993;10.05;-45;0.07;0
1.004;9.3;-75;0.07;0
1.014;8.7;-60;0.07;0
1.024;8.1;-60;0.07;0
1.034;7.35;-75;0.07;0
1.044;6.45;-90;0.07;0
1.054;5.7;-75;0.07;0
1.064;4.95;-75;0.07;0
1.074;4.05;-90;0.07;0
1.083;3.3;-75;0.07;0
1.094;2.4;-90;0.07;0
1.104;1.5;-90;0.07;0
1.114;0.6;-90;0.07;0
1.124;-0.3;-90;0.07;0
1.134;-1.2;-90;0.07;0
1.144;-1.95;-75;0.07;0
1.153;-2.85;-90;0.07;0
1.164;-3.75;-90;0.07;0
1.174;-4.5;-75;0.07;0
1.184;-5.4;-90;0.07;0
1.194;-6.15;-75;0.07;0
1.204;-7.05;-90;0.07;0
1.214;-7.8;-75;0.07;0
1.224;-8.4;-60;0.07;0
1.234;-9.15;-75;0.07;0
1.244;-9.75;-60;0.07;0
1.254;-10.35;-60;0.07;0
1.264;-10.8;-45;0.07;0
1.274;-11.25;-45;0.07;0
1.284;-11.7;-45;0.07;0
1.294;-12.15;-45;0.07;0
1.303;-12.45;-30;0.07;0
1.314;-12.9;-45;0.07;0
1.324;-13.05;-15;0.07;0
1.334;-13.35;-30;0.07;0
1.343;-13.35;0;0.07;0
1.353;-13.5;-15;0.07;0
1.364;-13.5;0;0.07;0
1.374;-13.5;0;0.07;0
1.384;-13.35;15;0.07;0
1.393;-13.2;15;0.07;0
1.404;-13.05;15;0.07;0
1.414;-12.75;30;0.07;0
1.424;-12.45;30;0.07;0
1.434;-12.15;30;0.07;0
1.444;-11.7;45;0.07;0
1.454;-11.25;45;0.07;0
1.464;-10.8;45;0.07;0
1.474;-10.2;60;0.07;0
1.484;-9.6;60;0.07;0
1.494;-9;60;0.07;0
1.504;-8.25;75;0.07;0
1.514;-7.65;60;0.07;0
1.524;-6.9;75;0.07;0
1.534;-6.15;75;0.07;0
1.544;-5.4;75;0.07;0
1.554;-4.5;90;0.07;0
1.564;-3.75;75;0.07;0
1.574;-2.85;90;0.07;0
1.584;-2.1;75;0.07;0
1.594;-1.2;90;0.07;0
1.603;-0.45;75;0.07;0
1.614;0.45;90;0.07;0
1.624;1.35;90;0.07;0
1.634;2.25;90;0.07;0
1.644;3.15;90;0.07;0
1.654;3.9;75;0.07;0
1.664;4.65;75;0.07;0
1.674;5.4;75;0.07;0
1.684;6.15;75;0.07;0
1.694;6.9;75;0.07;0
1.704;7.65;75;0.07;0
1.714;8.25;60;0.07;0
1.724;8.85;60;0.07;0
1.734;9.45;60;0.07;0
1.743;10.05;60;0.07;0
1.754;10.65;60;0.07;0
1.764;11.1;45;0.07;0
1.774;11.4;30;0.07;0
1.784;11.85;45;0.07;0
1.794;12.15;30;0.07;0
1.804;12.3;15;0.07;0
1.814;12.6;30;0.07;0
1.824;12.75;15;0.07;0
1.834;12.75;0;0.07;0
1.844;12.9;15;0.07;0
1.863;12.75;-15;0.07;0
1.864;12.75;0;0.07;0
1.874;12.75;0;0.07;0
1.885;12.45;-30;0.07;0
1.894;12.3;-15;0.07;0
1.904;12;-30;0.07;0
1.914;11.7;-30;0.07;0
1.924;11.25;-45;0.07;0
1.934;10.8;-45;0.07;0
1.944;10.35;-45;0.07;0
1.954;9.75;-60;0.07;0
1.963;9.3;-45;0.07;0
1.974;8.7;-60;0.07;0
1.984;8.1;-60;0.07;0
1.994;7.35;-75;0.07;0
2.004;6.75;-60;0.07;0
2.014;6;-75;0.07;0
2.024;5.25;-75;0.07;0
2.034;4.5;-75;0.07;0
2.044;3.6;-90;0.07;0
2.054;2.85;-75;0.07;0
2.064;1.95;-90;0.07;0
2.074;1.2;-75;0.07;0
2.084;0.3;-90;0.07;0
2.094;-0.45;-75;0.07;0
2.103;-1.2;-75;0.07;0
2.114;-2.1;-90;0.07;0
2.124;-3;-90;0.07;0
2.134;-3.75;-75;0.07;0
2.144;-4.5;-75;0.07;0
2.154;-5.25;-75;0.07;0
2.164;-6;-75;0.07;0
2.174;-6.75;-75;0.07;0
2.184;-7.5;-75;0.07;0
2.194;-8.1;-60;0.07;0
2.204;-8.7;-60;0.07;0
2.214;-9.3;-60;0.07;0
2.224;-9.9;-60;0.07;0
2.234;-10.35;-45;0.07;0
2.244;-10.8;-45;0.07;0
2.254;-11.25;-45;0.07;0
2.264;-11.55;-30;0.07;0
2.274;-12;-45;0.07;0
2.284;-12.15;-15;0.07;0
2.294;-12.45;-30;0.07;0
2.303;-12.6;-15;0.07;0
2.314;-12.75;-15;0.07;0
2.323;-12.75;0;0.07;0
2.334;-12.75;0;0.07;0
2.344;-12.75;0;0.07;0
2.354;-12.6;15;0.07;0
2.363;-12.45;15;0.07;0
2.374;-12.3;15;0.07;0
2.384;-12;30;0.07;0
2.394;-11.7;30;0.07;0
2.404;-11.4;30;0.07;0
2.414;-10.95;45;0.07;0
2.424;-10.5;45;0.07;0
2.434;-10.05;45;0.07;0
2.444;-9.6;45;0.07;0
2.454;-9;60;0.07;0
2.464;-8.4;60;0.07;0
2.474;-7.65;75;0.07;0
2.484;-7.05;60;0.07;0
2.494;-6.3;75;0.07;0
2.504;-5.55;75;0.07;0
2.514;-4.8;75;0.07;0
2.524;-4.05;75;0.07;0
2.534;-3.3;75;0.07;0
2.544;-2.55;75;0.07;0
2.554;-1.8;75;0.07;0
2.564;-0.9;90;0.07;0
2.574;-0.15;75;0.07;0
2.584;0.75;90;0.07;0
2.594;1.5;75;0.07;0
2.604;2.25;75;0.07;0
2.613;3;75;0.07;0
2.624;3.9;90;0.07;0
2.634;4.65;75;0.07;0
2.644;5.4;75;0.07;0
2.654;6;60;0.07;0
2.664;6.75;75;0.07;0
2.674;7.35;60;0.07;0
2.684;7.95;60;0.07;0
2.694;8.55;60;0.07;0
2.704;9.15;60;0.07;0
2.714;9.6;45;0.07;0
2.724;10.05;45;0.07;0
2.734;10.5;45;0.07;0
2.744;10.95;45;0.07;0
2.754;11.25;30;0.07;0
2.764;11.55;30;0.07;0
2.774;11.7;15;0.07;0
2.784;11.85;15;0.07;0
2.794;12;15;0.07;0
2.804;12.15;15;0.07;0
2.814;12.15;0;0.07;0
2.824;12.15;0;0.07;0
2.834;12;-15;0.07;0
2.844;11.85;-15;0.07;0
2.854;11.7;-15;0.07;0
2.864;11.55;-15;0.07;0
2.874;11.25;-30;0.07;0
2.884;10.95;-30;0.07;0
2.894;10.5;-45;0.07;0
2.904;10.05;-45;0.07;0
2.914;9.6;-45;0.07;0
2.924;9.15;-45;0.07;0
2.934;8.55;-60;0.07;0
2.944;7.95;-60;0.07;0
2.954;7.35;-60;0.07;0
2.964;6.75;-60;0.07;0
2.974;6.15;-60;0.07;0
2.984;5.4;-75;0.07;0
2.994;4.65;-75;0.07;0
3.003;4.05;-60;0.07;0
3.014;3.3;-75;0.07;0
3.024;2.4;-90;0.07;0
3.034;1.65;-75;0.07;0
3.044;0.9;-75;0.07;0
3.054;0.15;-75;0.07;0
3.064;-0.75;-90;0.07;0
3.074;-1.5;-75;0.07;0
3.084;-2.25;-75;0.07;0
3.094;-3;-75;0.07;0
3.104;-3.75;-75;0.07;0
3.114;-4.5;-75;0.07;0
3.124;-5.25;-75;0.07;0
3.134;-5.85;-60;0.07;0
3.144;-6.6;-75;0.07;0
3.154;-7.2;-60;0.07;0
3.164;-7.8;-60;0.07;0
3.174;-8.4;-60;0.07;0
3.184;-9;-60;0.07;0
3.193;-9.45;-45;0.07;0
3.204;-9.9;-45;0.07;0
3.214;-10.35;-45;0.07;0
3.224;-10.65;-30;0.07;0
3.235;-11.1;-45;0.07;0
3.244;-11.4;-30;0.07;0
3.254;-11.55;-15;0.07;0
3.263;-11.7;-15;0.07;0
3.274;-11.85;-15;0.07;0
3.283;-12;-15;0.07;0
3.294;-12;0;0.07;0
3.304;-12;0;0.07;0
3.314;-12;0;0.07;0
3.324;-11.85;15;0.07;0
3.334;-11.7;15;0.07;0
3.344;-11.55;15;0.07;0
3.354;-11.25;30;0.07;0
3.364;-10.95;30;0.07;0
3.374;-10.65;30;0.07;0
3.384;-10.2;45;0.07;0
3.394;-9.75;45;0.07;0
3.404;-9.3;45;0.07;0
3.414;-8.85;45;0.07;0
3.424;-8.25;60;0.07;0
3.434;-7.65;60;0.07;0
3.444;-7.05;60;0.07;0
3.454;-6.45;60;0.07;0
3.464;-5.7;75;0.07;0
3.474;-5.1;60;0.07;0
3.484;-4.35;75;0.07;0
3.494;-3.6;75;0.07;0
3.504;-2.85;75;0.07;0
3.514;-2.1;75;0.07;0
3.524;-1.35;75;0.07;0
3.534;-0.6;75;0.07;0
3.544;0.15;75;0.07;0
3.553;0.75;60;0.07;0
3.564;1.65;90;0.07;0
3.574;2.4;75;0.07;0
3.584;3.15;75;0.07;0
3.594;3.9;75;0.07;0
3.604;4.5;60;0.07;0
3.613;5.1;60;0.07;0
3.624;5.85;75;0.07;0
3.634;6.45;60;0.07;0
3.644;7.05;60;0.07;0
3.653;7.65;60;0.07;0
3.664;8.25;60;0.07;0
3.674;8.7;45;0.07;0
3.684;9.15;45;0.07;0
3.694;9.6;45;0.07;0
3.704;10.05;45;0.07;0
3.714;10.35;30;0.07;0
3.724;10.65;30;0.07;0
3.734;10.95;30;0.07;0
3.743;11.1;15;0.07;0
3.754;11.25;15;0.07;0
3.764;11.4;15;0.07;0
3.774;11.4;0;0.07;0
3.784;11.4;0;0.07;0
3.796;11.4;0;0.07;0
3.804;11.25;-15;0.07;0
3.813;11.1;-15;0.07;0
3.824;10.95;-15;0.07;0
3.833;10.8;-15;0.07;0
3.844;10.5;-30;0.07;0
3.854;10.2;-30;0.07;0
3.864;9.75;-45;0.07;0
3.874;9.45;-30;0.07;0
3.884;8.85;-60;0.07;0
3.894;8.4;-45;0.07;0
3.904;7.95;-45;0.07;0
3.914;7.35;-60;0.07;0
3.924;6.75;-60;0.07;0
3.934;6.15;-60;0.07;0
3.944;5.55;-60;0.07;0
3.954;4.8;-75;0.07;0
3.964;4.2;-60;0.07;0
3.974;3.45;-75;0.07;0
3.984;2.85;-60;0.07;0
3.994;2.1;-75;0.07;0
4.004;1.35;-75;0.07;0
4.014;0.6;-75;0.07;0
4.024;-0.15;-75;0.07;0
4.034;-0.9;-75;0.07;0
4.044;-1.65;-75;0.07;0
4.054;-2.4;-75;0.07;0
4.064;-3;-60;0.07;0
4.074;-3.75;-75;0.07;0
4.084;-4.5;-75;0.07;0
4.093;-5.1;-60;0.07;0
4.104;-5.7;-60;0.07;0
4.114;-6.3;-60;0.07;0
4.124;-6.9;-60;0.07;0
4.134;-7.5;-60;0.07;0
4.144;-8.1;-60;0.07;0
4.154;-8.55;-45;0.07;0
4.164;-9;-45;0.07;0
4.174;-9.45;-45;0.07;0
4.184;-9.9;-45;0.07;0
4.194;-10.2;-30;0.07;0
4.204;-10.5;-30;0.07;0
4.214;-10.8;-30;0.07;0
4.224;-10.95;-15;0.07;0
4.234;-11.1;-15;0.07;0
4.244;-11.25;-15;0.07;0
4.254;-11.25;0;0.07;0
4.264;-11.25;0;0.07;0
4.274;-11.25;0;0.07;0
4.283;-11.25;0;0.07;0
4.293;-11.1;15;0.07;0
4.304;-10.95;15;0.07;0
4.314;-10.8;15;0.07;0
4.324;-10.5;30;0.07;0
4.333;-10.2;30;0.07;0
4.344;-9.9;30;0.07;0
4.354;-9.45;45;0.07;0
4.364;-9;45;0.07;0
4.374;-8.55;45;0.07;0
4.384;-8.1;45;0.07;0
4.394;-7.65;45;0.07;0
4.404;-7.05;60;0.07;0
4.414;-6.45;60;0.07;0
4.424;-5.85;60;0.07;0
4.434;-5.25;60;0.07;0
4.443;-4.65;60;0.07;0
4.454;-3.9;75;0.07;0
4.464;-3.15;75;0.07;0
4.474;-2.55;60;0.07;0
4.484;-1.8;75;0.07;0
4.494;-1.05;75;0.07;0
4.504;-0.45;60;0.07;0
4.514;0.3;75;0.07;0
4.524;1.05;75;0.07;0
4.534;1.8;75;0.07;0
4.544;2.4;60;0.07;0
4.554;3.15;75;0.07;0
4.564;3.75;60;0.07;0
4.574;4.5;75;0.07;0
4.584;5.1;60;0.07;0
4.594;5.7;60;0.07;0
4.604;6.3;60;0.07;0
4.614;6.9;60;0.07;0
4.624;7.35;45;0.07;0
4.634;7.8;45;0.07;0
4.644;8.25;45;0.07;0
4.654;8.7;45;0.07;0
4.664;9.15;45;0.07;0
4.674;9.45;30;0.07;0
4.683;9.75;30;0.07;0
4.694;10.05;30;0.07;0
4.707;10.35;30;0.07;0
4.714;10.5;15;0.07;0
4.726;10.65;15;0.07;0
4.734;10.65;0;0.07;0
4.744;10.65;0;0.07;0
4.754;10.65;0;0.07;0
4.764;10.65;0;0.07;0
4.774;10.5;-15;0.07;0
4.784;10.35;-15;0.07;0
4.793;10.2;-15;0.07;0
4.804;9.9;-30;0.07;0
4.814;9.6;-30;0.07;0
4.824;9.3;-30;0.07;0
4.834;9;-30;0.07;0
4.844;8.7;-30;0.07;0
4.854;8.25;-45;0.07;0
4.864;7.8;-45;0.07;0
4.873;7.35;-45;0.07;0
4.884;6.75;-60;0.07;0
4.894;6.15;-60;0.07;0
4.904;5.55;-60;0.07;0
4.914;4.95;-60;0.07;0
4.924;4.35;-60;0.07;0
4.934;3.75;-60;0.07;0
4.944;3;-75;0.07;0
4.954;2.4;-60;0.07;0
4.964;1.65;-75;0.07;0
4.974;1.05;-60;0.07;0
4.984;0.3;-75;0.07;0
4.994;-0.3;-60;0.07;0
5.004;-1.05;-75;0.07;0
5.014;-1.8;-75;0.07;0
5.024;-2.4;-60;0.07;0
5.034;-3.15;-75;0.07;0
5.044;-3.75;-60;0.07;0
5.054;-4.35;-60;0.07;0
5.064;-4.95;-60;0.07;0
5.074;-5.55;-60;0.07;0
5.084;-6.15;-60;0.07;0
5.094;-6.75;-60;0.07;0
5.104;-7.2;-45;0.07;0
5.114;-7.65;-45;0.07;0
5.124;-8.1;-45;0.07;0
5.134;-8.55;-45;0.07;0
5.144;-9;-45;0.07;0
5.154;-9.3;-30;0.07;0
5.164;-9.6;-30;0.07;0
5.174;-9.9;-30;0.07;0
5.185;-10.2;-30;0.07;0
5.194;-10.35;-15;0.07;0
5.204;-10.5;-15;0.07;0
5.226;-10.5;0;0.07;0
5.227;-10.65;-15;0.07;0
5.234;-10.65;0;0.07;0
5.244;-10.5;15;0.07;0
5.257;-10.5;0;0.07;0
5.264;-10.35;15;0.07;0
5.274;-10.2;15;0.07;0
5.284;-10.05;15;0.07;0
5.294;-9.75;30;0.07;0
5.303;-9.45;30;0.07;0
5.314;-9.15;30;0.07;0
5.324;-8.7;45;0.07;0
5.334;-8.4;30;0.07;0
5.343;-7.95;45;0.07;0
5.354;-7.35;60;0.07;0
5.364;-6.9;45;0.07;0
5.374;-6.45;45;0.07;0
5.384;-5.85;60;0.07;0
5.394;-5.25;60;0.07;0
5.404;-4.65;60;0.07;0
5.414;-4.05;60;0.07;0
5.424;-3.45;60;0.07;0
5.433;-2.85;60;0.07;0
5.444;-2.1;75;0.07;0
5.454;-1.5;60;0.07;0
5.464;-0.75;75;0.07;0
5.474;-0.15;60;0.07;0
5.484;0.6;75;0.07;0
5.494;1.2;60;0.07;0
5.504;1.8;60;0.07;0
5.514;2.55;75;0.07;0
5.524;3.15;60;0.07;0
5.534;3.75;60;0.07;0
5.544;4.35;60;0.07;0
5.554;4.95;60;0.07;0
5.564;5.55;60;0.07;0
5.574;6;45;0.07;0
5.584;6.6;60;0.07;0
5.594;7.05;45;0.07;0
5.604;7.5;45;0.07;0
5.614;7.95;45;0.07;0
5.624;8.25;30;0.07;0
5.634;8.55;30;0.07;0
5.643;8.85;30;0.07;0
5.654;9.15;30;0.07;0
5.664;9.45;30;0.07;0
5.674;9.6;15;0.07;0
5.684;9.75;15;0.07;0
5.694;9.9;15;0.07;0
5.708;9.9;0;0.07;0
5.714;9.9;0;0.07;0
5.723;9.9;0;0.07;0
5.733;9.9;0;0.07;0
5.744;9.75;-15;0.07;0
5.754;9.6;-15;0.07;0
5.764;9.45;-15;0.07;0
5.774;9.15;-30;0.07;0
5.784;8.85;-30;0.07;0
5.793;8.7;-15;0.07;0
5.804;8.25;-45;0.07;0
5.814;7.95;-30;0.07;0
5.824;7.5;-45;0.07;0
5.834;7.05;-45;0.07;0
5.844;6.6;-45;0.07;0
5.854;6.15;-45;0.07;0
5.864;5.55;-60;0.07;0
5.874;4.95;-60;0.07;0
5.884;4.5;-45;0.07;0
5.894;3.9;-60;0.07;0
5.903;3.3;-60;0.07;0
5.914;2.55;-75;0.07;0
5.924;1.95;-60;0.07;0
5.934;1.35;-60;0.07;0
5.944;0.75;-60;0.07;0
5.954;0.15;-60;0.07;0
5.964;-0.6;-75;0.07;0
5.974;-1.2;-60;0.07;0
5.984;-1.8;-60;0.07;0
5.994;-2.4;-60;0.07;0
6.004;-3.15;-75;0.07;0
6.014;-3.75;-60;0.07;0
6.024;-4.35;-60;0.07;0
6.034;-4.8;-45;0.07;0
6.044;-5.4;-60;0.07;0
6.054;-6;-60;0.07;0
6.064;-6.45;-45;0.07;0
6.074;-6.9;-45;0.07;0
6.084;-7.35;-45;0.07;0
6.094;-7.8;-45;0.07;0
6.104;-8.1;-30;0.07;0
6.114;-8.55;-45;0.07;0
6.124;-8.85;-30;0.07;0
6.134;-9.15;-30;0.07;0
6.144;-9.3;-15;0.07;0
6.154;-9.45;-15;0.07;0
6.163;-9.6;-15;0.07;0
6.174;-9.75;-15;0.07;0
6.184;-9.9;-15;0.07;0
6.194;-9.9;0;0.07;0
6.204;-9.9;0;0.07;0
6.214;-9.75;15;0.07;0
6.231;-9.6;15;0.07;0
6.234;-9.6;0;0.07;0
6.244;-9.45;15;0.07;0
6.253;-9.3;15;0.07;0
6.264;-9;30;0.07;0
6.274;-8.7;30;0.07;0
6.284;-8.4;30;0.07;0
6.294;-8.1;30;0.07;0
6.303;-7.65;45;0.07;0
6.314;-7.2;45;0.07;0
6.324;-6.75;45;0.07;0
6.334;-6.3;45;0.07;0
6.344;-5.85;45;0.07;0
6.354;-5.25;60;0.07;0
6.364;-4.8;45;0.07;0
6.373;-4.2;60;0.07;0
6.384;-3.6;60;0.07;0
6.394;-3;60;0.07;0
6.404;-2.4;60;0.07;0
6.413;-1.8;60;0.07;0
6.424;-1.2;60;0.07;0
6.434;-0.6;60;0.07;0
6.444;0.15;75;0.07;0
6.454;0.75;60;0.07;0
6.464;1.35;60;0.07;0
6.474;1.95;60;0.07;0
6.484;2.55;60;0.07;0
6.494;3.15;60;0.07;0
6.504;3.6;45;0.07;0
6.514;4.2;60;0.07;0
6.524;4.8;60;0.07;0
6.534;5.25;45;0.07;0
6.544;5.7;45;0.07;0
