0.234;0;0;0;0.02
6.554;6.3;60;0.07;0
6.564;6.75;45;0.07;0
6.574;7.05;30;0.07;0
6.584;7.5;45;0.07;0
6.594;7.8;30;0.07;0
6.604;8.1;30;0.07;0
6.614;8.4;30;0.07;0
6.623;8.55;15;0.07;0
6.634;8.85;30;0.07;0
6.643;9;15;0.07;0
6.654;9.15;15;0.07;0
6.664;9.15;0;0.07;0
6.675;9.3;15;0.07;0
6.684;9.3;0;0.07;0
6.693;9.3;0;0.07;0
6.704;9.15;-15;0.07;0
6.714;9;-15;0.07;0
6.724;8.85;-15;0.07;0
6.734;8.7;-15;0.07;0
6.744;8.4;-30;0.07;0
6.754;8.25;-15;0.07;0
6.764;7.8;-45;0.07;0
6.773;7.65;-15;0.07;0
6.784;7.2;-45;0.07;0
6.794;6.75;-45;0.07;0
6.804;6.45;-30;0.07;0
6.814;6;-45;0.07;0
6.824;5.4;-60;0.07;0
6.834;4.95;-45;0.07;0
6.844;4.5;-45;0.07;0
6.854;3.9;-60;0.07;0
6.864;3.3;-60;0.07;0
6.874;2.85;-45;0.07;0
6.884;2.25;-60;0.07;0
6.894;1.65;-60;0.07;0
6.904;1.05;-60;0.07;0
6.913;0.45;-60;0.07;0
6.924;-0.15;-60;0.07;0
6.934;-0.75;-60;0.07;0
6.944;-1.35;-60;0.07;0
6.954;-1.95;-60;0.07;0
6.963;-2.4;-45;0.07;0
6.974;-3.15;-75;0.07;0
6.984;-3.6;-45;0.07;0
6.994;-4.2;-60;0.07;0
7.004;-4.65;-45;0.07;0
7.013;-5.1;-45;0.07;0
7.024;-5.7;-60;0.07;0
7.034;-6.15;-45;0.07;0
7.044;-6.6;-45;0.07;0
7.054;-6.9;-30;0.07;0
7.064;-7.35;-45;0.07;0
7.074;-7.65;-30;0.07;0
7.084;-7.95;-30;0.07;0
7.094;-8.25;-30;0.07;0
7.104;-8.55;-30;0.07;0
7.114;-8.7;-15;0.07;0
7.124;-8.85;-15;0.07;0
7.133;-9;-15;0.07;0
7.144;-9.15;-15;0.07;0
7.154;-9.15;0;0.07;0
7.176;-9.15;0;0.07;0
7.177;-9.15;0;0.07;0
7.184;-9.15;0;0.07;0
7.194;-9;15;0.07;0
7.204;-8.85;15;0.07;0
7.214;-8.7;15;0.07;0
7.224;-8.55;15;0.07;0
7.234;-8.25;30;0.07;0
7.244;-7.95;30;0.07;0
7.254;-7.65;30;0.07;0
7.264;-7.35;30;0.07;0
7.273;-7.05;30;0.07;0
7.284;-6.6;45;0.07;0
7.294;-6.15;45;0.07;0
7.304;-5.7;45;0.07;0
7.313;-5.25;45;0.07;0
7.324;-4.65;60;0.07;0
7.334;-4.2;45;0.07;0
7.344;-3.75;45;0.07;0
7.354;-3.15;60;0.07;0
7.364;-2.55;60;0.07;0
7.374;-2.1;45;0.07;0
7.384;-1.5;60;0.07;0
7.394;-0.9;60;0.07;0
7.404;-0.3;60;0.07;0
7.414;0.3;60;0.07;0
7.424;0.9;60;0.07;0
7.434;1.35;45;0.07;0
7.444;1.95;60;0.07;0
7.454;2.55;60;0.07;0
7.464;3;45;0.07;0
7.474;3.6;60;0.07;0
7.484;4.05;45;0.07;0
7.494;4.65;60;0.07;0
7.504;5.1;45;0.07;0
7.514;5.55;45;0.07;0
7.524;5.85;30;0.07;0
7.534;6.3;45;0.07;0
7.544;6.75;45;0.07;0
7.554;7.05;30;0.07;0
7.564;7.35;30;0.07;0
7.574;7.65;30;0.07;0
7.584;7.8;15;0.07;0
7.594;8.1;30;0.07;0
7.604;8.25;15;0.07;0
7.613;8.25;0;0.07;0
7.624;8.4;15;0.07;0
7.634;8.55;15;0.07;0
7.646;8.55;0;0.07;0
7.654;8.55;0;0.07;0
7.667;8.4;-15;0.07;0
7.674;8.4;0;0.07;0
7.693;8.1;-30;0.07;0
7.694;8.1;0;0.07;0
7.706;7.95;-15;0.07;0
7.714;7.65;-30;0.07;0
7.724;7.5;-15;0.07;0
7.734;7.2;-30;0.07;0
7.744;6.9;-30;0.07;0
7.754;6.45;-45;0.07;0
7.764;6.15;-30;0.07;0
7.774;5.7;-45;0.07;0
7.784;5.25;-45;0.07;0
7.794;4.8;-45;0.07;0
7.804;4.35;-45;0.07;0
7.814;3.9;-45;0.07;0
7.824;3.45;-45;0.07;0
7.834;2.85;-60;0.07;0
7.844;2.4;-45;0.07;0
7.854;1.8;-60;0.07;0
7.864;1.35;-45;0.07;0
7.874;0.75;-60;0.07;0
7.884;0.15;-60;0.07;0
7.894;-0.3;-45;0.07;0
7.904;-0.9;-60;0.07;0
7.914;-1.5;-60;0.07;0
7.924;-1.95;-45;0.07;0
7.934;-2.55;-60;0.07;0
7.944;-3;-45;0.07;0
7.954;-3.6;-60;0.07;0
7.964;-4.05;-45;0.07;0
7.974;-4.5;-45;0.07;0
7.983;-4.95;-45;0.07;0
7.994;-5.4;-45;0.07;0
8.004;-5.85;-45;0.07;0
8.014;-6.15;-30;0.07;0
8.024;-6.6;-45;0.07;0
8.034;-6.9;-30;0.07;0
8.043;-7.2;-30;0.07;0
8.054;-7.5;-30;0.07;0
8.063;-7.65;-15;0.07;0
8.074;-7.95;-30;0.07;0
8.084;-8.1;-15;0.07;0
8.093;-8.25;-15;0.07;0
8.103;-8.4;-15;0.07;0
8.113;-8.4;0;0.07;0
8.124;-8.4;0;0.07;0
8.136;-8.4;0;0.07;0
8.144;-8.4;0;0.07;0
8.156;-8.4;0;0.07;0
8.164;-8.25;15;0.07;0
8.174;-8.1;15;0.07;0
8.184;-7.95;15;0.07;0
8.194;-7.8;15;0.07;0
8.204;-7.5;30;0.07;0
8.214;-7.2;30;0.07;0
8.224;-6.9;30;0.07;0
8.234;-6.6;30;0.07;0
8.244;-6.3;30;0.07;0
8.253;-6;30;0.07;0
8.264;-5.55;45;0.07;0
8.274;-5.1;45;0.07;0
8.284;-4.65;45;0.07;0
8.294;-4.2;45;0.07;0
8.304;-3.75;45;0.07;0
8.314;-3.15;60;0.07;0
8.324;-2.7;45;0.07;0
8.333;-2.25;45;0.07;0
8.344;-1.65;60;0.07;0
8.354;-1.2;45;0.07;0
8.364;-0.6;60;0.07;0
8.373;-0.15;45;0.07;0
8.384;0.45;60;0.07;0
8.394;0.9;45;0.07;0
8.404;1.5;60;0.07;0
8.414;1.95;45;0.07;0
8.423;2.4;45;0.07;0
8.434;3;60;0.07;0
8.444;3.45;45;0.07;0
8.454;3.9;45;0.07;0
8.464;4.35;45;0.07;0
8.474;4.8;45;0.07;0
8.484;5.25;45;0.07;0
8.494;5.55;30;0.07;0
8.504;5.85;30;0.07;0
8.514;6.3;45;0.07;0
8.524;6.6;30;0.07;0
8.534;6.75;15;0.07;0
8.544;7.05;30;0.07;0
8.564;7.5;45;0.07;0
8.565;7.5;0;0.07;0
8.574;7.65;15;0.07;0
8.583;7.65;0;0.07;0
8.594;7.8;15;0.07;0
8.604;7.8;0;0.07;0
8.616;7.8;0;0.07;0
8.624;7.8;0;0.07;0
8.64;7.65;-15;0.07;0
8.644;7.65;0;0.07;0
8.654;7.5;-15;0.07;0
8.672;7.2;-30;0.07;0
8.674;7.2;0;0.07;0
8.684;7.05;-15;0.07;0
8.694;6.75;-30;0.07;0
8.704;6.45;-30;0.07;0
8.714;6.15;-30;0.07;0
8.724;5.85;-30;0.07;0
8.734;5.4;-45;0.07;0
8.744;5.1;-30;0.07;0
8.754;4.65;-45;0.07;0
8.764;4.35;-30;0.07;0
8.774;3.9;-45;0.07;0
8.784;3.45;-45;0.07;0
8.794;3;-45;0.07;0
8.803;2.55;-45;0.07;0
8.814;1.95;-60;0.07;0
8.824;1.5;-45;0.07;0
8.834;1.05;-45;0.07;0
8.844;0.45;-60;0.07;0
8.854;0;-45;0.07;0
8.863;-0.45;-45;0.07;0
8.874;-1.05;-60;0.07;0
8.884;-1.5;-45;0.07;0
8.894;-2.1;-60;0.07;0
8.904;-2.55;-45;0.07;0
8.914;-3;-45;0.07;0
8.924;-3.45;-45;0.07;0
8.934;-3.9;-45;0.07;0
8.944;-4.35;-45;0.07;0
8.954;-4.8;-45;0.07;0
8.964;-5.1;-30;0.07;0
8.974;-5.55;-45;0.07;0
8.984;-5.85;-30;0.07;0
8.994;-6.15;-30;0.07;0
9.004;-6.45;-30;0.07;0
9.014;-6.75;-30;0.07;0
9.023;-6.9;-15;0.07;0
9.034;-7.2;-30;0.07;0
9.044;-7.35;-15;0.07;0
9.053;-7.5;-15;0.07;0
9.064;-7.65;-15;0.07;0
9.074;-7.65;0;0.07;0
9.084;-7.8;-15;0.07;0
9.094;-7.8;0;0.07;0
9.104;-7.8;0;0.07;0
9.114;-7.8;0;0.07;0
9.123;-7.65;15;0.07;0
9.134;-7.5;15;0.07;0
9.144;-7.35;15;0.07;0
9.153;-7.2;15;0.07;0
9.164;-7.05;15;0.07;0
9.174;-6.75;30;0.07;0
9.184;-6.6;15;0.07;0
9.194;-6.3;30;0.07;0
9.204;-6;30;0.07;0
9.214;-5.55;45;0.07;0
9.224;-5.25;30;0.07;0
9.234;-4.95;30;0.07;0
9.244;-4.5;45;0.07;0
9.254;-4.05;45;0.07;0
9.264;-3.75;30;0.07;0
9.274;-3.3;45;0.07;0
9.283;-2.85;45;0.07;0
9.294;-2.25;60;0.07;0
9.304;-1.8;45;0.07;0
9.314;-1.35;45;0.07;0
9.324;-0.9;45;0.07;0
9.334;-0.45;45;0.07;0
9.343;0;45;0.07;0
9.354;0.6;60;0.07;0
9.364;1.05;45;0.07;0
9.374;1.5;45;0.07;0
9.384;1.95;45;0.07;0
9.394;2.4;45;0.07;0
9.404;2.85;45;0.07;0
9.414;3.3;45;0.07;0
9.424;3.75;45;0.07;0
9.433;4.05;30;0.07;0
9.444;4.5;45;0.07;0
9.454;4.8;30;0.07;0
9.464;5.25;45;0.07;0
9.474;5.55;30;0.07;0
9.484;5.85;30;0.07;0
9.494;6;15;0.07;0
9.504;6.3;30;0.07;0
9.514;6.45;15;0.07;0
9.524;6.75;30;0.07;0
9.534;6.9;15;0.07;0
9.544;6.9;0;0.07;0
9.554;7.05;15;0.07;0
9.564;7.05;0;0.07;0
9.574;7.05;0;0.07;0
9.583;7.05;0;0.07;0
9.593;7.05;0;0.07;0
9.604;7.05;0;0.07;0
9.616;6.9;-15;0.07;0
9.624;6.75;-15;0.07;0
9.634;6.6;-15;0.07;0
9.644;6.45;-15;0.07;0
9.654;6.3;-15;0.07;0
9.664;6;-30;0.07;0
9.674;5.85;-15;0.07;0
9.683;5.55;-30;0.07;0
9.694;5.25;-30;0.07;0
9.704;4.8;-45;0.07;0
9.714;4.5;-30;0.07;0
9.724;4.2;-30;0.07;0
9.734;3.75;-45;0.07;0
9.744;3.3;-45;0.07;0
9.754;3;-30;0.07;0
9.764;2.55;-45;0.07;0
9.774;2.1;-45;0.07;0
9.784;1.65;-45;0.07;0
9.794;1.2;-45;0.07;0
9.803;0.75;-45;0.07;0
9.814;0.3;-45;0.07;0
9.824;-0.15;-45;0.07;0
9.834;-0.6;-45;0.07;0
9.844;-1.2;-60;0.07;0
9.854;-1.65;-45;0.07;0
9.864;-2.1;-45;0.07;0
9.874;-2.4;-30;0.07;0
9.884;-2.85;-45;0.07;0
9.894;-3.3;-45;0.07;0
9.904;-3.75;-45;0.07;0
9.914;-4.05;-30;0.07;0
9.924;-4.5;-45;0.07;0
9.934;-4.8;-30;0.07;0
9.944;-5.1;-30;0.07;0
9.953;-5.4;-30;0.07;0
9.964;-5.7;-30;0.07;0
9.974;-6;-30;0.07;0
9.984;-6.15;-15;0.07;0
9.994;-6.45;-30;0.07;0
10.003;-6.6;-15;0.07;0
10.014;-6.75;-15;0.07;0
10.024;-6.9;-15;0.07;0
10.033;-6.9;0;0.07;0
10.044;-7.05;-15;0.07;0
10.054;-7.05;0;0.07;0
10.064;-7.05;0;0.07;0
10.074;-7.05;0;0.07;0
10.084;-7.05;0;0.07;0
10.094;-6.9;15;0.07;0
10.105;-6.75;15;0.07;0
10.114;-6.75;0;0.07;0
10.123;-6.6;15;0.07;0
10.134;-6.3;30;0.07;0
10.144;-6.15;15;0.07;0
10.154;-5.85;30;0.07;0
10.164;-5.55;30;0.07;0
10.174;-5.25;30;0.07;0
10.184;-4.95;30;0.07;0
10.194;-4.65;30;0.07;0
10.204;-4.35;30;0.07;0
10.214;-3.9;45;0.07;0
10.224;-3.6;30;0.07;0
10.234;-3.15;45;0.07;0
10.244;-2.85;30;0.07;0
10.254;-2.4;45;0.07;0
10.264;-1.95;45;0.07;0
10.274;-1.5;45;0.07;0
10.284;-1.05;45;0.07;0
10.294;-0.6;45;0.07;0
10.304;-0.15;45;0.07;0
10.314;0.3;45;0.07;0
10.324;0.6;30;0.07;0
10.334;1.05;45;0.07;0
10.344;1.5;45;0.07;0
10.354;1.95;45;0.07;0
10.364;2.4;45;0.07;0
10.374;2.7;30;0.07;0
10.383;3.15;45;0.07;0
10.394;3.45;30;0.07;0
10.404;3.9;45;0.07;0
10.414;4.2;30;0.07;0
10.423;4.5;30;0.07;0
10.434;4.8;30;0.07;0
10.444;5.1;30;0.07;0
10.454;5.4;30;0.07;0
10.464;5.55;15;0.07;0
10.474;5.7;15;0.07;0
10.484;6;30;0.07;0
10.494;6.15;15;0.07;0
10.503;6.15;0;0.07;0
10.513;6.3;15;0.07;0
10.523;6.45;15;0.07;0
10.533;6.45;0;0.07;0
10.544;6.45;0;0.07;0
10.554;6.45;0;0.07;0
10.564;6.45;0;0.07;0
10.574;6.3;-15;0.07;0
10.586;6.15;-15;0.07;0
10.594;6.15;0;0.07;0
10.604;6;-15;0.07;0
10.614;5.7;-30;0.07;0
10.624;5.55;-15;0.07;0
10.634;5.4;-15;0.07;0
10.644;5.1;-30;0.07;0
10.653;4.95;-15;0.07;0
10.663;4.65;-30;0.07;0
10.674;4.2;-45;0.07;0
10.683;3.9;-30;0.07;0
10.694;3.6;-30;0.07;0
10.704;3.3;-30;0.07;0
10.714;2.85;-45;0.07;0
10.724;2.55;-30;0.07;0
10.734;2.1;-45;0.07;0
10.743;1.8;-30;0.07;0
10.754;1.35;-45;0.07;0
10.764;0.9;-45;0.07;0
10.774;0.45;-45;0.07;0
10.784;0;-45;0.07;0
10.794;-0.3;-30;0.07;0
10.804;-0.75;-45;0.07;0
10.814;-1.2;-45;0.07;0
10.824;-1.65;-45;0.07;0
10.834;-1.95;-30;0.07;0
10.843;-2.4;-45;0.07;0
10.854;-2.7;-30;0.07;0
10.864;-3.15;-45;0.07;0
10.874;-3.45;-30;0.07;0
10.884;-3.75;-30;0.07;0
10.894;-4.2;-45;0.07;0
10.904;-4.5;-30;0.07;0
10.913;-4.65;-15;0.07;0
10.924;-4.95;-30;0.07;0
10.934;-5.25;-30;0.07;0
10.943;-5.4;-15;0.07;0
10.954;-5.7;-30;0.07;0
10.964;-5.85;-15;0.07;0
10.974;-6;-15;0.07;0
10.984;-6.15;-15;0.07;0
10.993;-6.15;0;0.07;0
11.004;-6.3;-15;0.07;0
11.014;-6.3;0;0.07;0
11.024;-6.3;0;0.07;0
11.063;-6.15;15;0.07;0
11.064;-6.15;0;0.07;0
11.065;-6.15;0;0.07;0
11.066;-6.15;0;0.07;0
11.074;-6.15;0;0.07;0
11.083;-6;15;0.07;0
11.094;-5.85;15;0.07;0
11.104;-5.55;30;0.07;0
11.114;-5.4;15;0.07;0
11.123;-5.25;15;0.07;0
11.134;-4.95;30;0.07;0
11.144;-4.65;30;0.07;0
11.154;-4.35;30;0.07;0
11.164;-4.05;30;0.07;0
11.174;-3.75;30;0.07;0
11.184;-3.45;30;0.07;0
11.194;-3.15;30;0.07;0
11.204;-2.7;45;0.07;0
11.214;-2.4;30;0.07;0
11.223;-2.1;30;0.07;0
11.234;-1.65;45;0.07;0
11.244;-1.2;45;0.07;0
11.253;-0.9;30;0.07;0
11.264;-0.45;45;0.07;0
11.274;0;45;0.07;0
11.284;0.3;30;0.07;0
11.294;0.75;45;0.07;0
11.304;1.05;30;0.07;0
11.314;1.5;45;0.07;0
11.324;1.8;30;0.07;0
11.334;2.25;45;0.07;0
11.344;2.55;30;0.07;0
11.354;2.85;30;0.07;0
11.364;3.3;45;0.07;0
11.373;3.6;30;0.07;0
11.384;3.9;30;0.07;0
11.394;4.2;30;0.07;0
11.404;4.35;15;0.07;0
11.414;4.65;30;0.07;0
11.423;4.8;15;0.07;0
11.434;5.1;30;0.07;0
11.444;5.25;15;0.07;0
11.453;5.4;15;0.07;0
11.463;5.4;0;0.07;0
11.474;5.55;15;0.07;0
11.484;5.7;15;0.07;0
11.493;5.7;0;0.07;0
11.504;5.7;0;0.07;0
11.514;5.7;0;0.07;0
11.524;5.7;0;0.07;0
11.534;5.7;0;0.07;0
11.544;5.55;-15;0.07;0
11.556;5.55;0;0.07;0
11.564;5.4;-15;0.07;0
11.574;5.25;-15;0.07;0
11.584;5.1;-15;0.07;0
11.594;4.95;-15;0.07;0
11.604;4.65;-30;0.07;0
11.614;4.5;-15;0.07;0
11.624;4.2;-30;0.07;0
11.634;3.9;-30;0.07;0
11.644;3.75;-15;0.07;0
11.654;3.45;-30;0.07;0
11.664;3.15;-30;0.07;0
11.674;2.7;-45;0.07;0
11.684;2.4;-30;0.07;0
11.694;2.1;-30;0.07;0
11.704;1.8;-30;0.07;0
11.714;1.35;-45;0.07;0
11.724;1.05;-30;0.07;0
11.734;0.6;-45;0.07;0
11.744;0.3;-30;0.07;0
11.754;-0.15;-45;0.07;0
11.764;-0.45;-30;0.07;0
11.774;-0.9;-45;0.07;0
11.784;-1.2;-30;0.07;0
11.794;-1.5;-30;0.07;0
11.804;-1.95;-45;0.07;0
11.814;-2.25;-30;0.07;0
11.824;-2.55;-30;0.07;0
11.833;-2.85;-30;0.07;0
11.844;-3.3;-45;0.07;0
11.854;-3.6;-30;0.07;0
11.864;-3.75;-15;0.07;0
11.874;-4.05;-30;0.07;0
11.884;-4.35;-30;0.07;0
11.894;-4.5;-15;0.07;0
11.904;-4.8;-30;0.07;0
11.914;-4.95;-15;0.07;0
11.929;-5.25;-30;0.07;0
11.934;-5.25;0;0.07;0
11.952;-5.55;-30;0.07;0
11.954;-5.55;0;0.07;0
11.964;-5.55;0;0.07;0
11.974;-5.7;-15;0.07;0
11.984;-5.7;0;0.07;0
11.993;-5.7;0;0.07;0
12.004;-5.7;0;0.07;0
12.014;-5.7;0;0.07;0
12.024;-5.55;15;0.07;0
12.051;-5.25;30;0.07;0
12.052;-5.25;0;0.07;0
12.054;-5.25;0;0.07;0
12.064;-5.1;15;0.07;0
12.073;-4.95;15;0.07;0
12.084;-4.8;15;0.07;0
12.094;-4.5;30;0.07;0
12.104;-4.35;15;0.07;0
12.114;-4.05;30;0.07;0
12.124;-3.75;30;0.07;0
12.136;-3.45;30;0.07;0
12.144;-3.3;15;0.07;0
12.154;-3;30;0.07;0
12.164;-2.7;30;0.07;0
12.173;-2.4;30;0.07;0
12.184;-1.95;45;0.07;0
12.194;-1.65;30;0.07;0
12.204;-1.35;30;0.07;0
12.213;-1.05;30;0.07;0
12.224;-0.6;45;0.07;0
12.234;-0.3;30;0.07;0
12.244;0;30;0.07;0
12.253;0.45;45;0.07;0
12.264;0.75;30;0.07;0
12.274;1.05;30;0.07;0
12.284;1.35;30;0.07;0
12.294;1.8;45;0.07;0
12.304;2.1;30;0.07;0
12.314;2.4;30;0.07;0
12.324;2.7;30;0.07;0
12.334;3;30;0.07;0
12.344;3.15;15;0.07;0
12.354;3.45;30;0.07;0
12.364;3.75;30;0.07;0
12.374;3.9;15;0.07;0
12.383;4.05;15;0.07;0
12.393;4.35;30;0.07;0
12.404;4.5;15;0.07;0
12.414;4.65;15;0.07;0
12.423;4.8;15;0.07;0
12.434;4.8;0;0.07;0
12.444;4.95;15;0.07;0
12.464;5.1;15;0.07;0
12.465;5.1;0;0.07;0
12.474;5.1;0;0.07;0
12.484;5.1;0;0.07;0
12.493;5.1;0;0.07;0
12.504;4.95;-15;0.07;0
12.514;4.95;0;0.07;0
12.524;4.8;-15;0.07;0
12.554;4.35;-45;0.07;0
12.555;4.35;0;0.07;0
12.556;4.35;0;0.07;0
12.564;4.2;-15;0.07;0
12.574;4.05;-15;0.07;0
12.584;3.9;-15;0.07;0
12.594;3.6;-30;0.07;0
12.603;3.45;-15;0.07;0
12.614;3.15;-30;0.07;0
12.624;2.85;-30;0.07;0
12.633;2.7;-15;0.07;0
12.644;2.25;-45;0.07;0
12.653;2.1;-15;0.07;0
12.664;1.65;-45;0.07;0
12.673;1.5;-15;0.07;0
12.684;1.05;-45;0.07;0
12.694;0.75;-30;0.07;0
12.704;0.45;-30;0.07;0
12.714;0.15;-30;0.07;0
12.724;-0.15;-30;0.07;0
12.734;-0.6;-45;0.07;0
12.745;-0.9;-30;0.07;0
12.754;-1.2;-30;0.07;0
12.764;-1.5;-30;0.07;0
12.774;-1.8;-30;0.07;0
12.784;-2.1;-30;0.07;0
12.794;-2.4;-30;0.07;0
12.804;-2.7;-30;0.07;0
12.814;-3;-30;0.07;0
12.824;-3.15;-15;0.07;0
12.834;-3.45;-30;0.07;0
12.844;-3.6;-15;0.07;0
12.854;-3.9;-30;0.07;0
12.864;-4.05;-15;0.07;0
12.874;-4.2;-15;0.07;0
12.883;-4.35;-15;0.07;0
12.894;-4.5;-15;0.07;0
