0.234;0;0;0;0.02
12.904;-4.65;-15;0.07;0
12.914;-4.8;-15;0.07;0
12.924;-4.8;0;0.07;0
12.933;-4.95;-15;0.07;0
12.944;-4.95;0;0.07;0
12.956;-4.95;0;0.07;0
12.964;-4.95;0;0.07;0
12.974;-4.95;0;0.07;0
12.984;-4.95;0;0.07;0
12.995;-4.8;15;0.07;0
13.004;-4.8;0;0.07;0
13.019;-4.65;15;0.07;0
13.024;-4.5;15;0.07;0
13.033;-4.5;0;0.07;0
13.044;-4.35;15;0.07;0
13.054;-4.05;30;0.07;0
13.063;-3.9;15;0.07;0
13.074;-3.75;15;0.07;0
13.084;-3.45;30;0.07;0
13.094;-3.3;15;0.07;0
13.104;-3;30;0.07;0
13.114;-2.7;30;0.07;0
13.124;-2.55;15;0.07;0
13.134;-2.25;30;0.07;0
13.144;-1.95;30;0.07;0
13.154;-1.65;30;0.07;0
13.164;-1.35;30;0.07;0
13.174;-1.05;30;0.07;0
13.184;-0.75;30;0.07;0
13.194;-0.45;30;0.07;0
13.204;-0.15;30;0.07;0
13.214;0.15;30;0.07;0
13.224;0.45;30;0.07;0
13.234;0.75;30;0.07;0
13.244;1.05;30;0.07;0
13.254;1.35;30;0.07;0
13.264;1.65;30;0.07;0
13.274;1.8;15;0.07;0
13.284;2.1;30;0.07;0
13.294;2.4;30;0.07;0
13.304;2.7;30;0.07;0
13.313;2.85;15;0.07;0
13.323;3;15;0.07;0
13.334;3.3;30;0.07;0
13.343;3.45;15;0.07;0
13.354;3.6;15;0.07;0
13.364;3.75;15;0.07;0
13.379;4.05;30;0.07;0
13.384;4.05;0;0.07;0
13.394;4.2;15;0.07;0
13.404;4.2;0;0.07;0
13.414;4.35;15;0.07;0
13.423;4.35;0;0.07;0
13.434;4.35;0;0.07;0
13.444;4.35;0;0.07;0
13.454;4.35;0;0.07;0
13.464;4.35;0;0.07;0
13.474;4.2;-15;0.07;0
13.483;4.2;0;0.07;0
13.494;4.05;-15;0.07;0
13.503;4.05;0;0.07;0
13.514;3.9;-15;0.07;0
13.523;3.75;-15;0.07;0
13.533;3.6;-15;0.07;0
13.544;3.45;-15;0.07;0
13.553;3.3;-15;0.07;0
13.564;3;-30;0.07;0
13.574;2.85;-15;0.07;0
13.583;2.55;-30;0.07;0
13.594;2.4;-15;0.07;0
13.604;2.1;-30;0.07;0
13.614;1.95;-15;0.07;0
13.624;1.65;-30;0.07;0
13.634;1.35;-30;0.07;0
13.644;1.05;-30;0.07;0
13.654;0.75;-30;0.07;0
13.664;0.6;-15;0.07;0
13.674;0.3;-30;0.07;0
13.684;0;-30;0.07;0
13.694;-0.3;-30;0.07;0
13.704;-0.6;-30;0.07;0
13.713;-0.9;-30;0.07;0
13.724;-1.2;-30;0.07;0
13.734;-1.35;-15;0.07;0
13.744;-1.65;-30;0.07;0
13.754;-1.95;-30;0.07;0
13.764;-2.1;-15;0.07;0
13.774;-2.4;-30;0.07;0
13.793;-2.85;-45;0.07;0
13.794;-2.85;0;0.07;0
13.806;-3.15;-30;0.07;0
13.814;-3.3;-15;0.07;0
13.824;-3.45;-15;0.07;0
13.834;-3.6;-15;0.07;0
13.844;-3.75;-15;0.07;0
13.854;-3.9;-15;0.07;0
13.864;-3.9;0;0.07;0
13.874;-4.05;-15;0.07;0
13.906;-4.2;-15;0.07;0
13.907;-4.2;0;0.07;0
13.926;-4.35;-15;0.07;0
13.927;-4.35;0;0.07;0
13.928;-4.35;0;0.07;0
13.934;-4.35;0;0.07;0
13.944;-4.35;0;0.07;0
13.954;-4.2;15;0.07;0
13.971;-4.05;15;0.07;0
13.974;-4.05;0;0.07;0
13.984;-4.05;0;0.07;0
13.994;-3.9;15;0.07;0
14.004;-3.75;15;0.07;0
14.014;-3.6;15;0.07;0
14.024;-3.45;15;0.07;0
14.033;-3.3;15;0.07;0
14.044;-3.15;15;0.07;0
14.054;-3;15;0.07;0
14.064;-2.7;30;0.07;0
14.074;-2.55;15;0.07;0
14.083;-2.4;15;0.07;0
14.093;-2.1;30;0.07;0
14.104;-1.8;30;0.07;0
14.113;-1.65;15;0.07;0
14.124;-1.35;30;0.07;0
14.134;-1.05;30;0.07;0
14.144;-0.9;15;0.07;0
14.154;-0.6;30;0.07;0
14.164;-0.3;30;0.07;0
14.174;-0.15;15;0.07;0
14.184;0.15;30;0.07;0
14.194;0.45;30;0.07;0
14.204;0.75;30;0.07;0
14.214;0.9;15;0.07;0
14.224;1.2;30;0.07;0
14.233;1.35;15;0.07;0
14.244;1.65;30;0.07;0
14.253;1.8;15;0.07;0
14.264;2.1;30;0.07;0
14.273;2.25;15;0.07;0
14.284;2.4;15;0.07;0
14.294;2.7;30;0.07;0
14.304;2.85;15;0.07;0
14.314;3;15;0.07;0
14.323;3.15;15;0.07;0
14.333;3.15;0;0.07;0
14.344;3.3;15;0.07;0
14.354;3.45;15;0.07;0
14.364;3.45;0;0.07;0
14.373;3.6;15;0.07;0
14.384;3.6;0;0.07;0
14.394;3.6;0;0.07;0
14.404;3.6;0;0.07;0
14.413;3.6;0;0.07;0
14.423;3.6;0;0.07;0
14.434;3.6;0;0.07;0
14.444;3.6;0;0.07;0
14.454;3.45;-15;0.07;0
14.47;3.3;-15;0.07;0
14.474;3.3;0;0.07;0
14.484;3.15;-15;0.07;0
14.494;3.15;0;0.07;0
14.504;3;-15;0.07;0
14.514;2.85;-15;0.07;0
14.535;2.4;-45;0.07;0
14.536;2.4;0;0.07;0
14.544;2.25;-15;0.07;0
14.554;2.1;-15;0.07;0
14.563;1.95;-15;0.07;0
14.574;1.65;-30;0.07;0
14.584;1.5;-15;0.07;0
14.594;1.2;-30;0.07;0
14.604;1.05;-15;0.07;0
14.614;0.9;-15;0.07;0
14.624;0.6;-30;0.07;0
14.633;0.45;-15;0.07;0
14.644;0.15;-30;0.07;0
14.654;-0.15;-30;0.07;0
14.663;-0.3;-15;0.07;0
14.674;-0.6;-30;0.07;0
14.683;-0.75;-15;0.07;0
14.694;-1.05;-30;0.07;0
14.704;-1.2;-15;0.07;0
14.714;-1.5;-30;0.07;0
14.724;-1.65;-15;0.07;0
14.734;-1.95;-30;0.07;0
14.743;-2.1;-15;0.07;0
14.754;-2.25;-15;0.07;0
14.764;-2.4;-15;0.07;0
14.774;-2.55;-15;0.07;0
14.783;-2.7;-15;0.07;0
14.794;-2.85;-15;0.07;0
14.804;-3;-15;0.07;0
14.813;-3.15;-15;0.07;0
14.824;-3.3;-15;0.07;0
14.833;-3.3;0;0.07;0
14.844;-3.45;-15;0.07;0
14.854;-3.45;0;0.07;0
14.873;-3.6;-15;0.07;0
14.874;-3.6;0;0.07;0
14.947;-3.3;30;0.07;0
14.948;-3.3;0;0.07;0
14.977;-3;30;0.07;0
14.978;-3;0;0.07;0
14.979;-3;0;0.07;0
14.981;-3;0;0.07;0
14.982;-3;0;0.07;0
14.983;-3;0;0.07;0
14.984;-3;0;0.07;0
14.986;-3;0;0.07;0
14.996;-2.85;15;0.07;0
14.997;-2.85;0;0.07;0
15.004;-2.7;15;0.07;0
15.013;-2.55;15;0.07;0
15.024;-2.4;15;0.07;0
15.033;-2.25;15;0.07;0
15.044;-2.1;15;0.07;0
15.054;-1.8;30;0.07;0
15.064;-1.65;15;0.07;0
15.073;-1.5;15;0.07;0
15.084;-1.35;15;0.07;0
15.094;-1.05;30;0.07;0
15.104;-0.9;15;0.07;0
15.113;-0.75;15;0.07;0
15.124;-0.45;30;0.07;0
15.134;-0.3;15;0.07;0
15.144;0;30;0.07;0
15.154;0.15;15;0.07;0
15.164;0.45;30;0.07;0
15.174;0.6;15;0.07;0
15.184;0.75;15;0.07;0
15.194;1.05;30;0.07;0
15.204;1.2;15;0.07;0
15.214;1.35;15;0.07;0
15.224;1.5;15;0.07;0
15.233;1.65;15;0.07;0
15.244;1.8;15;0.07;0
15.253;1.95;15;0.07;0
15.264;2.1;15;0.07;0
15.274;2.25;15;0.07;0
15.284;2.4;15;0.07;0
15.294;2.55;15;0.07;0
15.303;2.55;0;0.07;0
15.314;2.7;15;0.07;0
15.323;2.7;0;0.07;0
15.334;2.85;15;0.07;0
15.372;3;15;0.07;0
15.373;3;0;0.07;0
15.374;3;0;0.07;0
15.393;2.85;-15;0.07;0
15.394;2.85;0;0.07;0
15.395;2.85;0;0.07;0
15.404;2.85;0;0.07;0
15.414;2.85;0;0.07;0
15.424;2.85;0;0.07;0
15.433;2.7;-15;0.07;0
15.444;2.55;-15;0.07;0
15.453;2.55;0;0.07;0
15.464;2.4;-15;0.07;0
15.486;2.1;-30;0.07;0
15.487;2.1;0;0.07;0
15.494;2.1;0;0.07;0
15.504;1.95;-15;0.07;0
15.514;1.8;-15;0.07;0
15.527;1.5;-30;0.07;0
15.534;1.5;0;0.07;0
15.545;1.2;-30;0.07;0
15.554;1.05;-15;0.07;0
15.564;0.9;-15;0.07;0
15.574;0.75;-15;0.07;0
15.583;0.6;-15;0.07;0
15.593;0.45;-15;0.07;0
15.604;0.15;-30;0.07;0
15.614;0;-15;0.07;0
15.624;-0.15;-15;0.07;0
15.644;-0.6;-45;0.07;0
15.645;-0.6;0;0.07;0
15.654;-0.75;-15;0.07;0
15.664;-0.9;-15;0.07;0
15.674;-1.05;-15;0.07;0
15.684;-1.2;-15;0.07;0
15.693;-1.35;-15;0.07;0
15.704;-1.5;-15;0.07;0
15.713;-1.65;-15;0.07;0
15.724;-1.8;-15;0.07;0
15.734;-1.95;-15;0.07;0
15.749;-2.25;-30;0.07;0
15.754;-2.25;0;0.07;0
15.764;-2.4;-15;0.07;0
15.773;-2.4;0;0.07;0
15.784;-2.55;-15;0.07;0
15.816;-2.7;-15;0.07;0
15.817;-2.7;0;0.07;0
15.836;-2.85;-15;0.07;0
15.837;-2.85;0;0.07;0
15.921;-2.55;30;0.07;0
15.922;-2.55;0;0.07;0
15.946;-2.4;15;0.07;0
15.947;-2.4;0;0.07;0
15.955;-2.25;15;0.07;0
15.956;-2.25;0;0.07;0
15.969;-2.1;15;0.07;0
15.97;-2.1;0;0.07;0
15.971;-2.1;0;0.07;0
15.972;-2.1;0;0.07;0
15.987;-1.95;15;0.07;0
15.988;-1.95;0;0.07;0
15.989;-1.95;0;0.07;0
15.99;-1.95;0;0.07;0
15.991;-1.95;0;0.07;0
15.994;-1.8;15;0.07;0
15.995;-1.8;0;0.07;0
16.004;-1.65;15;0.07;0
16.013;-1.65;0;0.07;0
16.024;-1.35;30;0.07;0
16.033;-1.35;0;0.07;0
16.044;-1.2;15;0.07;0
16.055;-0.9;30;0.07;0
16.064;-0.75;15;0.07;0
16.073;-0.6;15;0.07;0
16.084;-0.45;15;0.07;0
16.094;-0.3;15;0.07;0
16.104;-0.15;15;0.07;0
16.114;0;15;0.07;0
16.13;0.3;30;0.07;0
16.134;0.3;0;0.07;0
16.143;0.45;15;0.07;0
16.154;0.6;15;0.07;0
16.164;0.75;15;0.07;0
16.173;0.9;15;0.07;0
16.184;1.05;15;0.07;0
16.194;1.2;15;0.07;0
16.204;1.35;15;0.07;0
16.226;1.65;30;0.07;0
16.228;1.65;0;0.07;0
16.234;1.65;0;0.07;0
16.244;1.8;15;0.07;0
16.253;1.8;0;0.07;0
16.264;1.95;15;0.07;0
16.276;1.95;0;0.07;0
16.284;2.1;15;0.07;0
16.293;2.1;0;0.07;0
16.304;2.1;0;0.07;0
16.314;2.1;0;0.07;0
16.324;2.25;15;0.07;0
16.336;2.25;0;0.07;0
16.344;2.25;0;0.07;0
16.354;2.25;0;0.07;0
16.364;2.1;-15;0.07;0
16.373;2.1;0;0.07;0
16.384;2.1;0;0.07;0
16.394;2.1;0;0.07;0
16.404;1.95;-15;0.07;0
16.426;1.8;-15;0.07;0
16.427;1.8;0;0.07;0
16.434;1.8;0;0.07;0
16.444;1.65;-15;0.07;0
16.455;1.5;-15;0.07;0
16.464;1.5;0;0.07;0
16.474;1.35;-15;0.07;0
16.484;1.2;-15;0.07;0
16.494;1.05;-15;0.07;0
16.504;1.05;0;0.07;0
16.518;0.75;-30;0.07;0
16.524;0.75;0;0.07;0
16.534;0.6;-15;0.07;0
16.544;0.45;-15;0.07;0
16.554;0.3;-15;0.07;0
16.564;0.15;-15;0.07;0
16.574;0;-15;0.07;0
16.583;0;0;0.07;0
16.594;-0.15;-15;0.07;0
16.604;-0.3;-15;0.07;0
16.614;-0.45;-15;0.07;0
16.624;-0.6;-15;0.07;0
16.634;-0.75;-15;0.07;0
16.644;-0.9;-15;0.07;0
16.654;-1.05;-15;0.07;0
16.666;-1.2;-15;0.07;0
16.674;-1.2;0;0.07;0
16.695;-1.5;-30;0.07;0
16.696;-1.5;0;0.07;0
16.704;-1.5;0;0.07;0
16.714;-1.65;-15;0.07;0
16.723;-1.65;0;0.07;0
16.734;-1.8;-15;0.07;0
16.746;-1.8;0;0.07;0
16.754;-1.95;-15;0.07;0
16.766;-1.95;0;0.07;0
16.774;-1.95;0;0.07;0
16.784;-2.1;-15;0.07;0
16.793;-2.1;0;0.07;0
16.804;-2.1;0;0.07;0
16.814;-2.1;0;0.07;0
16.824;-2.1;0;0.07;0
16.834;-2.1;0;0.07;0
16.844;-2.1;0;0.07;0
16.854;-2.1;0;0.07;0
16.864;-1.95;15;0.07;0
16.886;-1.95;0;0.07;0
16.887;-1.95;0;0.07;0
16.894;-1.8;15;0.07;0
16.903;-1.8;0;0.07;0
16.914;-1.8;0;0.07;0
16.924;-1.65;15;0.07;0
16.95;-1.35;30;0.07;0
16.951;-1.35;0;0.07;0
16.967;-1.2;15;0.07;0
16.968;-1.2;0;0.07;0
16.986;-1.05;15;0.07;0
16.987;-1.05;0;0.07;0
16.994;-1.05;0;0.07;0
17.01;-0.75;30;0.07;0
17.014;-0.75;0;0.07;0
17.024;-0.6;15;0.07;0
17.034;-0.6;0;0.07;0
17.044;-0.45;15;0.07;0
17.054;-0.3;15;0.07;0
17.064;-0.15;15;0.07;0
17.074;-0.15;0;0.07;0
17.087;0;15;0.07;0
17.094;0.15;15;0.07;0
17.103;0.15;0;0.07;0
17.114;0.3;15;0.07;0
17.124;0.45;15;0.07;0
17.135;0.6;15;0.07;0
17.144;0.6;0;0.07;0
17.154;0.75;15;0.07;0
17.164;0.75;0;0.07;0
17.173;0.9;15;0.07;0
17.183;0.9;0;0.07;0
17.194;1.05;15;0.07;0
17.204;1.05;0;0.07;0
17.214;1.2;15;0.07;0
17.223;1.2;0;0.07;0
17.234;1.2;0;0.07;0
17.244;1.35;15;0.07;0
17.256;1.35;0;0.07;0
17.264;1.35;0;0.07;0
17.274;1.35;0;0.07;0
17.284;1.35;0;0.07;0
17.294;1.35;0;0.07;0
17.304;1.35;0;0.07;0
17.318;1.35;0;0.07;0
17.324;1.35;0;0.07;0
17.333;1.35;0;0.07;0
17.343;1.35;0;0.07;0
17.353;1.35;0;0.07;0
17.364;1.2;-15;0.07;0
17.391;1.05;-15;0.07;0
17.392;1.05;0;0.07;0
17.394;1.05;0;0.07;0
17.404;1.05;0;0.07;0
17.414;0.9;-15;0.07;0
17.424;0.9;0;0.07;0
17.434;0.9;0;0.07;0
17.444;0.75;-15;0.07;0
17.454;0.6;-15;0.07;0
17.473;0.45;-15;0.07;0
17.474;0.45;0;0.07;0
17.484;0.45;0;0.07;0
17.494;0.3;-15;0.07;0
17.506;0.15;-15;0.07;0
17.524;0;-15;0.07;0
17.525;0;0;0.07;0
17.542;-0.15;-15;0.07;0
17.544;-0.15;0;0.07;0
17.557;-0.15;0;0.07;0
17.564;-0.3;-15;0.07;0
17.577;-0.3;0;0.07;0
17.584;-0.45;-15;0.07;0
17.594;-0.45;0;0.07;0
17.603;-0.6;-15;0.07;0
17.613;-0.6;0;0.07;0
17.624;-0.75;-15;0.07;0
17.634;-0.75;0;0.07;0
17.644;-0.9;-15;0.07;0
17.653;-0.9;0;0.07;0
17.664;-0.9;0;0.07;0
17.674;-1.05;-15;0.07;0
17.683;-1.05;0;0.07;0
17.694;-1.05;0;0.07;0
17.704;-1.05;0;0.07;0
17.714;-1.2;-15;0.07;0
17.726;-1.2;0;0.07;0
17.734;-1.2;0;0.07;0
17.744;-1.2;0;0.07;0
17.754;-1.2;0;0.07;0
17.764;-1.2;0;0.07;0
17.774;-1.2;0;0.07;0
17.784;-1.2;0;0.07;0
17.794;-1.2;0;0.07;0
17.804;-1.2;0;0.07;0
17.814;-1.2;0;0.07;0
17.824;-1.2;0;0.07;0
17.834;-1.05;15;0.07;0
17.856;-1.05;0;0.07;0
17.857;-1.05;0;0.07;0
17.866;-1.05;0;0.07;0
17.874;-0.9;15;0.07;0
17.884;-0.9;0;0.07;0
17.896;-0.75;15;0.07;0
17.904;-0.75;0;0.07;0
17.914;-0.75;0;0.07;0
17.924;-0.6;15;0.07;0
17.934;-0.6;0;0.07;0
17.943;-0.6;0;0.07;0
17.953;-0.45;15;0.07;0
17.964;-0.45;0;0.07;0
17.974;-0.3;15;0.07;0
17.984;-0.3;0;0.07;0
17.994;-0.15;15;0.07;0
18.006;-0.15;0;0.07;0
18.014;-0.15;0;0.07;0
18.024;0;15;0.07;0
18.034;0;0;0.07;0
18.044;0.15;15;0.07;0
18.054;0.15;0;0.07;0
18.064;0.15;0;0.07;0
18.074;0.3;15;0.07;0
18.098;0.3;0;0.07;0
18.099;0.3;0;0.07;0
18.105;0.45;15;0.07;0
18.113;0.45;0;0.07;0
18.124;0.45;0;0.07;0
18.134;0.45;0;0.07;0
18.144;0.45;0;0.07;0
18.154;0.45;0;0.07;0
18.164;0.45;0;0.07;0
18.176;0.6;15;0.07;0
18.184;0.6;0;0.07;0
18.194;0.6;0;0.07;0
18.204;0.6;0;0.07;0
18.214;0.6;0;0.07;0
18.224;0.6;0;0.07;0
18.234;0.6;0;0.07;0
18.244;0.45;-15;0.07;0
18.258;0.45;0;0.07;0
18.264;0.45;0;0.07;0
18.288;0.45;0;0.07;0
18.289;0.45;0;0.07;0
18.294;0.45;0;0.07;0
18.304;0.3;-15;0.07;0
18.328;0.3;0;0.07;0
18.329;0.3;0;0.07;0
18.338;0.3;0;0.07;0
18.344;0.15;-15;0.07;0
18.358;0.15;0;0.07;0
18.364;0.15;0;0.07;0
18.374;0;-15;0.07;0
18.384;0;0;0.07;0
18.394;0;0;0.07;0
18.403;0;0;0.07;0
18.414;-0.15;-15;0.07;0
18.424;-0.15;0;0.07;0
18.434;-0.15;0;0.07;0
18.443;-0.3;-15;0.07;0
18.453;-0.3;0;0.07;0
18.463;-0.3;0;0.07;0
18.474;-0.3;0;0.07;0
18.484;-0.45;-15;0.07;0
18.494;-0.45;0;0.07;0
18.504;-0.45;0;0.07;0
18.514;-0.45;0;0.07;0
18.524;-0.45;0;0.07;0
18.534;-0.6;-15;0.07;0
18.544;-0.6;0;0.07;0
18.554;-0.6;0;0.07;0
18.564;-0.6;0;0.07;0
18.574;-0.6;0;0.07;0
18.584;-0.6;0;0.07;0
18.594;-0.6;0;0.07;0
18.604;-0.6;0;0.07;0
18.614;-0.6;0;0.07;0
18.624;-0.6;0;0.07;0
18.634;-0.6;0;0.07;0
18.644;-0.6;0;0.07;0
18.654;-0.45;15;0.07;0
18.664;-0.45;0;0.07;0
18.674;-0.45;0;0.07;0
18.684;-0.45;0;0.07;0
18.694;-0.45;0;0.07;0
18.704;-0.45;0;0.07;0
18.714;-0.3;15;0.07;0
18.724;-0.3;0;0.07;0
18.734;-0.3;0;0.07;0
18.744;-0.3;0;0.07;0
18.754;-0.15;15;0.07;0
18.764;-0.15;0;0.07;0
18.774;-0.15;0;0.07;0
18.784;-0.15;0;0.07;0
18.794;-0.15;0;0.07;0
18.804;0;15;0.07;0
18.814;0;0;0.07;0
18.826;0;0;0.07;0
18.834;0;0;0.07;0
18.844;0;0;0.07;0
18.876;0.15;15;0.07;0
18.877;0.15;0;0.07;0
18.886;0.15;0;0.07;0
18.887;0.15;0;0.07;0
18.896;0.15;0;0.07;0
18.904;0.15;0;0.07;0
18.914;0.15;0;0.07;0
18.924;0.15;0;0.07;0
18.934;0.15;0;0.07;0
18.944;0.15;0;0.07;0
18.954;0.15;0;0.07;0
18.964;0.15;0;0.07;0
18.974;0.15;0;0.07;0
18.984;0.15;0;0.07;0
18.994;0.15;0;0.07;0
19.004;0.15;0;0.07;0
19.014;0.15;0;0.07;0
19.024;0.15;0;0.07;0
19.034;0.15;0;0.07;0
19.044;0.15;0;0.07;0
19.054;0;-15;0.07;0
19.064;0;0;0.07;0
19.074;0;0;0.07;0
19.086;0;0;0.07;0
19.094;0;0;0.07;0
19.104;0;0;0.07;0
19.114;-0.15;-15;0.07;0
19.124;-0.15;0;0.07;0
19.437;-0.15;0;0.07;0
19.438;-0.15;0;0.07;0
19.439;-0.15;0;0.07;0
19.547;0;15;0.07;0
19.548;0;0;0.07;0
19.55;0;0;0.07;0
19.551;0;0;0.07;0
19.552;0;0;0.07;0
19.553;0;0;0.07;0
19.554;0;0;0.07;0
19.564;0;0;0.07;0
19.565;0;0;0.07;0
19.769;-0.15;-15;0.07;0
19.77;-0.15;0;0.07;0
19.771;-0.15;0;0.07;0
